Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
ASSIGN               : 13 14 18
BEGIN                : 36 37 39 41 42 72
BOOL                 : 16
COMMA                : 24 34 44
CON                  : 29
DELETE               : 33
DIV                  : 59
DOT                  : 28
ELIF                 : 37
ELSE                 : 39
END                  : 36 37 39 41 42 72
EQEQ                 : 47
EXCEPT               : 71
FALSE                : 69
FRONT                : 30
FUNC                 : 42
GT                   : 50
GTEQ                 : 52
ID                   : 13 14 18 27 28 34 42 42 43 65 76
IF                   : 36
INT                  : 15 34
LIST                 : 20
LPAREN               : 21 29 34 36 37 41 42 70 73
LSPAREN              : 22 27
LT                   : 49
LTEQ                 : 51
MINUS                : 57
MINUSMINUS           : 64
MUL                  : 58
NOTEQ                : 48
NUMBER               : 66 74
PLUS                 : 56
PLUSPLUS             : 63
REAR                 : 31
REM                  : 60
RETURN               : 42
RPAREN               : 21 29 34 36 37 41 42 70 73
RSPAREN              : 22 27
SEMICOLON            : 2 42
SIZE                 : 32
STR                  : 17
STRING               : 67 75
SUBSTR               : 34
TRUE                 : 68
TRY                  : 71
TUPLE                : 19
VAR                  : 13
WHILE                : 41
ZOUT                 : 73
error                : 

Nonterminals, with rules where they appear

A                    : 18
D                    : 53
F                    : 26
K                    : 37
M                    : 43
N                    : 18
P                    : 23 24
T                    : 36
Z                    : 26
assignment           : 5
binary_operator      : 54
comparison_operator  : 46
compound_type_access : 10
compound_types       : 9
condition            : 36 37 41
data                 : 21 22 24
declaration          : 4
empty                : 3 25 35 38 40 45 55
expression           : 13 14 27 46 46 54 70
factor               : 23 29 61 62
function_call        : 8
if_stmnt             : 6
parameter_list       : 42 44
print                : 12
start                : 0
statement            : 2
statement_list       : 1 2 36 37 39 41 42 72
term                 : 53 62
try_except           : 11
type                 : 13 43
unary_operator       : 62
while_stmt           : 7
x                    : 71 71
y                    : 73

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    $end            reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    start                          shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .

    $end            reduce using rule 1 (start -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list

    SEMICOLON       shift and go to state 25


state 4

    (3) statement_list -> empty .

    $end            reduce using rule 3 (statement_list -> empty .)
    END             reduce using rule 3 (statement_list -> empty .)
    RETURN          reduce using rule 3 (statement_list -> empty .)


state 5

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 6

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 7

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 8

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 9

    (8) statement -> function_call .

    SEMICOLON       reduce using rule 8 (statement -> function_call .)


state 10

    (9) statement -> compound_types .

    SEMICOLON       reduce using rule 9 (statement -> compound_types .)


state 11

    (10) statement -> compound_type_access .

    SEMICOLON       reduce using rule 10 (statement -> compound_type_access .)


state 12

    (11) statement -> try_except .

    SEMICOLON       reduce using rule 11 (statement -> try_except .)


state 13

    (12) statement -> print .

    SEMICOLON       reduce using rule 12 (statement -> print .)


state 14

    (13) declaration -> VAR . type ID ASSIGN expression
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    type                           shift and go to state 26

state 15

    (14) assignment -> ID . ASSIGN expression
    (27) compound_type_access -> ID . LSPAREN expression RSPAREN
    (28) Z -> ID . DOT

    ASSIGN          shift and go to state 30
    LSPAREN         shift and go to state 31
    DOT             shift and go to state 32


state 16

    (36) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 33


state 17

    (41) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 34


state 18

    (42) function_call -> FUNC . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    ID              shift and go to state 35


state 19

    (18) compound_types -> A . ID ASSIGN N

    ID              shift and go to state 36


state 20

    (26) compound_type_access -> Z . F
    (29) F -> . CON LPAREN factor RPAREN
    (30) F -> . FRONT
    (31) F -> . REAR
    (32) F -> . SIZE
    (33) F -> . DELETE
    (34) F -> . SUBSTR LPAREN ID COMMA INT RPAREN
    (35) F -> . empty
    (77) empty -> .

    CON             shift and go to state 38
    FRONT           shift and go to state 39
    REAR            shift and go to state 40
    SIZE            shift and go to state 41
    DELETE          shift and go to state 42
    SUBSTR          shift and go to state 43
    SEMICOLON       reduce using rule 77 (empty -> .)

    F                              shift and go to state 37
    empty                          shift and go to state 44

state 21

    (71) try_except -> TRY . x EXCEPT x
    (72) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 46

    x                              shift and go to state 45

state 22

    (73) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 47


state 23

    (19) A -> TUPLE .

    ID              reduce using rule 19 (A -> TUPLE .)


state 24

    (20) A -> LIST .

    ID              reduce using rule 20 (A -> LIST .)


state 25

    (2) statement_list -> statement SEMICOLON . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    $end            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement                      shift and go to state 3
    statement_list                 shift and go to state 48
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 26

    (13) declaration -> VAR type . ID ASSIGN expression

    ID              shift and go to state 49


state 27

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 28

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)


state 29

    (17) type -> STR .

    ID              reduce using rule 17 (type -> STR .)


state 30

    (14) assignment -> ID ASSIGN . expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 50
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 31

    (27) compound_type_access -> ID LSPAREN . expression RSPAREN
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 53
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 32

    (28) Z -> ID DOT .

    CON             reduce using rule 28 (Z -> ID DOT .)
    FRONT           reduce using rule 28 (Z -> ID DOT .)
    REAR            reduce using rule 28 (Z -> ID DOT .)
    SIZE            reduce using rule 28 (Z -> ID DOT .)
    DELETE          reduce using rule 28 (Z -> ID DOT .)
    SUBSTR          reduce using rule 28 (Z -> ID DOT .)
    SEMICOLON       reduce using rule 28 (Z -> ID DOT .)


state 33

    (36) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    condition                      shift and go to state 54
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 34

    (41) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    condition                      shift and go to state 56
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 35

    (42) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    LPAREN          shift and go to state 57


state 36

    (18) compound_types -> A ID . ASSIGN N

    ASSIGN          shift and go to state 58


state 37

    (26) compound_type_access -> Z F .

    SEMICOLON       reduce using rule 26 (compound_type_access -> Z F .)


state 38

    (29) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 59


state 39

    (30) F -> FRONT .

    SEMICOLON       reduce using rule 30 (F -> FRONT .)


state 40

    (31) F -> REAR .

    SEMICOLON       reduce using rule 31 (F -> REAR .)


state 41

    (32) F -> SIZE .

    SEMICOLON       reduce using rule 32 (F -> SIZE .)


state 42

    (33) F -> DELETE .

    SEMICOLON       reduce using rule 33 (F -> DELETE .)


state 43

    (34) F -> SUBSTR . LPAREN ID COMMA INT RPAREN

    LPAREN          shift and go to state 60


state 44

    (35) F -> empty .

    SEMICOLON       reduce using rule 35 (F -> empty .)


state 45

    (71) try_except -> TRY x . EXCEPT x

    EXCEPT          shift and go to state 61


state 46

    (72) x -> BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    END             reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 62
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 47

    (73) print -> ZOUT LPAREN . y RPAREN
    (74) y -> . NUMBER
    (75) y -> . STRING
    (76) y -> . ID

    NUMBER          shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66

    y                              shift and go to state 63

state 48

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)
    END             reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)
    RETURN          reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 49

    (13) declaration -> VAR type ID . ASSIGN expression

    ASSIGN          shift and go to state 67


state 50

    (14) assignment -> ID ASSIGN expression .
    (54) D -> expression . binary_operator
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    SEMICOLON       reduce using rule 14 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    binary_operator                shift and go to state 68

state 51

    (53) expression -> D . term
    (61) term -> . factor
    (62) term -> . term unary_operator factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    term                           shift and go to state 74
    factor                         shift and go to state 75

state 52

    (55) D -> empty .

    ID              reduce using rule 55 (D -> empty .)
    NUMBER          reduce using rule 55 (D -> empty .)
    STRING          reduce using rule 55 (D -> empty .)
    TRUE            reduce using rule 55 (D -> empty .)
    FALSE           reduce using rule 55 (D -> empty .)
    LPAREN          reduce using rule 55 (D -> empty .)


state 53

    (27) compound_type_access -> ID LSPAREN expression . RSPAREN
    (54) D -> expression . binary_operator
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    RSPAREN         shift and go to state 82
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    binary_operator                shift and go to state 68

state 54

    (36) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 83


state 55

    (46) condition -> expression . comparison_operator expression
    (54) D -> expression . binary_operator
    (47) comparison_operator -> . EQEQ
    (48) comparison_operator -> . NOTEQ
    (49) comparison_operator -> . LT
    (50) comparison_operator -> . GT
    (51) comparison_operator -> . LTEQ
    (52) comparison_operator -> . GTEQ
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    EQEQ            shift and go to state 85
    NOTEQ           shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LTEQ            shift and go to state 89
    GTEQ            shift and go to state 90
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    comparison_operator            shift and go to state 84
    binary_operator                shift and go to state 68

state 56

    (41) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 91


state 57

    (42) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (43) parameter_list -> . type ID M
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    parameter_list                 shift and go to state 92
    type                           shift and go to state 93

state 58

    (18) compound_types -> A ID ASSIGN . N
    (21) N -> . LPAREN data RPAREN
    (22) N -> . LSPAREN data RSPAREN

    LPAREN          shift and go to state 95
    LSPAREN         shift and go to state 96

    N                              shift and go to state 94

state 59

    (29) F -> CON LPAREN . factor RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    factor                         shift and go to state 97

state 60

    (34) F -> SUBSTR LPAREN . ID COMMA INT RPAREN

    ID              shift and go to state 98


state 61

    (71) try_except -> TRY x EXCEPT . x
    (72) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 46

    x                              shift and go to state 99

state 62

    (72) x -> BEGIN statement_list . END

    END             shift and go to state 100


state 63

    (73) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 101


state 64

    (74) y -> NUMBER .

    RPAREN          reduce using rule 74 (y -> NUMBER .)


state 65

    (75) y -> STRING .

    RPAREN          reduce using rule 75 (y -> STRING .)


state 66

    (76) y -> ID .

    RPAREN          reduce using rule 76 (y -> ID .)


state 67

    (13) declaration -> VAR type ID ASSIGN . expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 102
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 68

    (54) D -> expression binary_operator .

    ID              reduce using rule 54 (D -> expression binary_operator .)
    NUMBER          reduce using rule 54 (D -> expression binary_operator .)
    STRING          reduce using rule 54 (D -> expression binary_operator .)
    TRUE            reduce using rule 54 (D -> expression binary_operator .)
    FALSE           reduce using rule 54 (D -> expression binary_operator .)
    LPAREN          reduce using rule 54 (D -> expression binary_operator .)


state 69

    (56) binary_operator -> PLUS .

    ID              reduce using rule 56 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 56 (binary_operator -> PLUS .)
    STRING          reduce using rule 56 (binary_operator -> PLUS .)
    TRUE            reduce using rule 56 (binary_operator -> PLUS .)
    FALSE           reduce using rule 56 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 56 (binary_operator -> PLUS .)


state 70

    (57) binary_operator -> MINUS .

    ID              reduce using rule 57 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 57 (binary_operator -> MINUS .)
    STRING          reduce using rule 57 (binary_operator -> MINUS .)
    TRUE            reduce using rule 57 (binary_operator -> MINUS .)
    FALSE           reduce using rule 57 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 57 (binary_operator -> MINUS .)


state 71

    (58) binary_operator -> MUL .

    ID              reduce using rule 58 (binary_operator -> MUL .)
    NUMBER          reduce using rule 58 (binary_operator -> MUL .)
    STRING          reduce using rule 58 (binary_operator -> MUL .)
    TRUE            reduce using rule 58 (binary_operator -> MUL .)
    FALSE           reduce using rule 58 (binary_operator -> MUL .)
    LPAREN          reduce using rule 58 (binary_operator -> MUL .)


state 72

    (59) binary_operator -> DIV .

    ID              reduce using rule 59 (binary_operator -> DIV .)
    NUMBER          reduce using rule 59 (binary_operator -> DIV .)
    STRING          reduce using rule 59 (binary_operator -> DIV .)
    TRUE            reduce using rule 59 (binary_operator -> DIV .)
    FALSE           reduce using rule 59 (binary_operator -> DIV .)
    LPAREN          reduce using rule 59 (binary_operator -> DIV .)


state 73

    (60) binary_operator -> REM .

    ID              reduce using rule 60 (binary_operator -> REM .)
    NUMBER          reduce using rule 60 (binary_operator -> REM .)
    STRING          reduce using rule 60 (binary_operator -> REM .)
    TRUE            reduce using rule 60 (binary_operator -> REM .)
    FALSE           reduce using rule 60 (binary_operator -> REM .)
    LPAREN          reduce using rule 60 (binary_operator -> REM .)


state 74

    (53) expression -> D term .
    (62) term -> term . unary_operator factor
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    PLUS            reduce using rule 53 (expression -> D term .)
    MINUS           reduce using rule 53 (expression -> D term .)
    MUL             reduce using rule 53 (expression -> D term .)
    DIV             reduce using rule 53 (expression -> D term .)
    REM             reduce using rule 53 (expression -> D term .)
    SEMICOLON       reduce using rule 53 (expression -> D term .)
    RSPAREN         reduce using rule 53 (expression -> D term .)
    EQEQ            reduce using rule 53 (expression -> D term .)
    NOTEQ           reduce using rule 53 (expression -> D term .)
    LT              reduce using rule 53 (expression -> D term .)
    GT              reduce using rule 53 (expression -> D term .)
    LTEQ            reduce using rule 53 (expression -> D term .)
    GTEQ            reduce using rule 53 (expression -> D term .)
    RPAREN          reduce using rule 53 (expression -> D term .)
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 105

    unary_operator                 shift and go to state 103

state 75

    (61) term -> factor .

    PLUSPLUS        reduce using rule 61 (term -> factor .)
    MINUSMINUS      reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    MUL             reduce using rule 61 (term -> factor .)
    DIV             reduce using rule 61 (term -> factor .)
    REM             reduce using rule 61 (term -> factor .)
    SEMICOLON       reduce using rule 61 (term -> factor .)
    RSPAREN         reduce using rule 61 (term -> factor .)
    EQEQ            reduce using rule 61 (term -> factor .)
    NOTEQ           reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    LTEQ            reduce using rule 61 (term -> factor .)
