Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 6

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 7

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 8

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 9

    (8) statement -> function_call .

    SEMICOLON       reduce using rule 8 (statement -> function_call .)


state 10

    (9) statement -> expression .
    (55) expression -> expression . operation
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    SEMICOLON       reduce using rule 9 (statement -> expression .)
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 11

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 12

    (11) statement -> compound_type_access .

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)


state 13

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 14

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 15

    (14) declaration -> VAR . type assignment
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45

    type                           shift and go to state 42

state 16

    (15) assignment -> ID . ASSIGN L
    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (66) factor -> ID .

    ASSIGN          shift and go to state 46
    DOT             shift and go to state 47
    LSPAREN         shift and go to state 48
    MINUS           reduce using rule 66 (factor -> ID .)
    MUL             reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    DIV             reduce using rule 66 (factor -> ID .)
    REM             reduce using rule 66 (factor -> ID .)
    PLUSPLUS        reduce using rule 66 (factor -> ID .)
    MINUSMINUS      reduce using rule 66 (factor -> ID .)
    SEMICOLON       reduce using rule 66 (factor -> ID .)


state 17

    (37) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 49


state 18

    (71) factor -> LPAREN . expression RPAREN
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 50
    factor                         shift and go to state 22

state 19

    (72) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 52


state 20

    (42) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 53


state 21

    (43) function_call -> FUNC . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    ID              shift and go to state 54


state 22

    (56) expression -> factor .

    MINUS           reduce using rule 56 (expression -> factor .)
    MUL             reduce using rule 56 (expression -> factor .)
    PLUS            reduce using rule 56 (expression -> factor .)
    DIV             reduce using rule 56 (expression -> factor .)
    REM             reduce using rule 56 (expression -> factor .)
    PLUSPLUS        reduce using rule 56 (expression -> factor .)
    MINUSMINUS      reduce using rule 56 (expression -> factor .)
    SEMICOLON       reduce using rule 56 (expression -> factor .)
    RPAREN          reduce using rule 56 (expression -> factor .)
    RSPAREN         reduce using rule 56 (expression -> factor .)
    EQEQ            reduce using rule 56 (expression -> factor .)
    NOTEQ           reduce using rule 56 (expression -> factor .)
    LT              reduce using rule 56 (expression -> factor .)
    GT              reduce using rule 56 (expression -> factor .)
    LTEQ            reduce using rule 56 (expression -> factor .)
    GTEQ            reduce using rule 56 (expression -> factor .)
    COMMA           reduce using rule 56 (expression -> factor .)
    ID              reduce using rule 56 (expression -> factor .)
    NUMBER          reduce using rule 56 (expression -> factor .)
    STRING          reduce using rule 56 (expression -> factor .)
    TRUE            reduce using rule 56 (expression -> factor .)
    FALSE           reduce using rule 56 (expression -> factor .)
    LPAREN          reduce using rule 56 (expression -> factor .)


state 23

    (21) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 55


state 24

    (73) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 56


state 25

    (67) factor -> NUMBER .

    MINUS           reduce using rule 67 (factor -> NUMBER .)
    MUL             reduce using rule 67 (factor -> NUMBER .)
    PLUS            reduce using rule 67 (factor -> NUMBER .)
    DIV             reduce using rule 67 (factor -> NUMBER .)
    REM             reduce using rule 67 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 67 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 67 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 67 (factor -> NUMBER .)
    RPAREN          reduce using rule 67 (factor -> NUMBER .)
    RSPAREN         reduce using rule 67 (factor -> NUMBER .)
    EQEQ            reduce using rule 67 (factor -> NUMBER .)
    NOTEQ           reduce using rule 67 (factor -> NUMBER .)
    LT              reduce using rule 67 (factor -> NUMBER .)
    GT              reduce using rule 67 (factor -> NUMBER .)
    LTEQ            reduce using rule 67 (factor -> NUMBER .)
    GTEQ            reduce using rule 67 (factor -> NUMBER .)
    COMMA           reduce using rule 67 (factor -> NUMBER .)
    ID              reduce using rule 67 (factor -> NUMBER .)
    NUMBER          reduce using rule 67 (factor -> NUMBER .)
    STRING          reduce using rule 67 (factor -> NUMBER .)
    TRUE            reduce using rule 67 (factor -> NUMBER .)
    FALSE           reduce using rule 67 (factor -> NUMBER .)
    LPAREN          reduce using rule 67 (factor -> NUMBER .)


state 26

    (68) factor -> STRING .

    MINUS           reduce using rule 68 (factor -> STRING .)
    MUL             reduce using rule 68 (factor -> STRING .)
    PLUS            reduce using rule 68 (factor -> STRING .)
    DIV             reduce using rule 68 (factor -> STRING .)
    REM             reduce using rule 68 (factor -> STRING .)
    PLUSPLUS        reduce using rule 68 (factor -> STRING .)
    MINUSMINUS      reduce using rule 68 (factor -> STRING .)
    SEMICOLON       reduce using rule 68 (factor -> STRING .)
    RPAREN          reduce using rule 68 (factor -> STRING .)
    RSPAREN         reduce using rule 68 (factor -> STRING .)
    EQEQ            reduce using rule 68 (factor -> STRING .)
    NOTEQ           reduce using rule 68 (factor -> STRING .)
    LT              reduce using rule 68 (factor -> STRING .)
    GT              reduce using rule 68 (factor -> STRING .)
    LTEQ            reduce using rule 68 (factor -> STRING .)
    GTEQ            reduce using rule 68 (factor -> STRING .)
    COMMA           reduce using rule 68 (factor -> STRING .)
    ID              reduce using rule 68 (factor -> STRING .)
    NUMBER          reduce using rule 68 (factor -> STRING .)
    STRING          reduce using rule 68 (factor -> STRING .)
    TRUE            reduce using rule 68 (factor -> STRING .)
    FALSE           reduce using rule 68 (factor -> STRING .)
    LPAREN          reduce using rule 68 (factor -> STRING .)


state 27

    (69) factor -> TRUE .

    MINUS           reduce using rule 69 (factor -> TRUE .)
    MUL             reduce using rule 69 (factor -> TRUE .)
    PLUS            reduce using rule 69 (factor -> TRUE .)
    DIV             reduce using rule 69 (factor -> TRUE .)
    REM             reduce using rule 69 (factor -> TRUE .)
    PLUSPLUS        reduce using rule 69 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 69 (factor -> TRUE .)
    SEMICOLON       reduce using rule 69 (factor -> TRUE .)
    RPAREN          reduce using rule 69 (factor -> TRUE .)
    RSPAREN         reduce using rule 69 (factor -> TRUE .)
    EQEQ            reduce using rule 69 (factor -> TRUE .)
    NOTEQ           reduce using rule 69 (factor -> TRUE .)
    LT              reduce using rule 69 (factor -> TRUE .)
    GT              reduce using rule 69 (factor -> TRUE .)
    LTEQ            reduce using rule 69 (factor -> TRUE .)
    GTEQ            reduce using rule 69 (factor -> TRUE .)
    COMMA           reduce using rule 69 (factor -> TRUE .)
    ID              reduce using rule 69 (factor -> TRUE .)
    NUMBER          reduce using rule 69 (factor -> TRUE .)
    STRING          reduce using rule 69 (factor -> TRUE .)
    TRUE            reduce using rule 69 (factor -> TRUE .)
    FALSE           reduce using rule 69 (factor -> TRUE .)
    LPAREN          reduce using rule 69 (factor -> TRUE .)


state 28

    (70) factor -> FALSE .

    MINUS           reduce using rule 70 (factor -> FALSE .)
    MUL             reduce using rule 70 (factor -> FALSE .)
    PLUS            reduce using rule 70 (factor -> FALSE .)
    DIV             reduce using rule 70 (factor -> FALSE .)
    REM             reduce using rule 70 (factor -> FALSE .)
    PLUSPLUS        reduce using rule 70 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 70 (factor -> FALSE .)
    SEMICOLON       reduce using rule 70 (factor -> FALSE .)
    RPAREN          reduce using rule 70 (factor -> FALSE .)
    RSPAREN         reduce using rule 70 (factor -> FALSE .)
    EQEQ            reduce using rule 70 (factor -> FALSE .)
    NOTEQ           reduce using rule 70 (factor -> FALSE .)
    LT              reduce using rule 70 (factor -> FALSE .)
    GT              reduce using rule 70 (factor -> FALSE .)
    LTEQ            reduce using rule 70 (factor -> FALSE .)
    GTEQ            reduce using rule 70 (factor -> FALSE .)
    COMMA           reduce using rule 70 (factor -> FALSE .)
    ID              reduce using rule 70 (factor -> FALSE .)
    NUMBER          reduce using rule 70 (factor -> FALSE .)
    STRING          reduce using rule 70 (factor -> FALSE .)
    TRUE            reduce using rule 70 (factor -> FALSE .)
    FALSE           reduce using rule 70 (factor -> FALSE .)
    LPAREN          reduce using rule 70 (factor -> FALSE .)


state 29

    (22) A -> TUPLE .

    ID              reduce using rule 22 (A -> TUPLE .)


state 30

    (23) A -> LIST .

    ID              reduce using rule 23 (A -> LIST .)


state 31

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FUNC            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 32

    (55) expression -> expression operation .

    MINUS           reduce using rule 55 (expression -> expression operation .)
    MUL             reduce using rule 55 (expression -> expression operation .)
    PLUS            reduce using rule 55 (expression -> expression operation .)
    DIV             reduce using rule 55 (expression -> expression operation .)
    REM             reduce using rule 55 (expression -> expression operation .)
    PLUSPLUS        reduce using rule 55 (expression -> expression operation .)
    MINUSMINUS      reduce using rule 55 (expression -> expression operation .)
    SEMICOLON       reduce using rule 55 (expression -> expression operation .)
    RPAREN          reduce using rule 55 (expression -> expression operation .)
    RSPAREN         reduce using rule 55 (expression -> expression operation .)
    EQEQ            reduce using rule 55 (expression -> expression operation .)
    NOTEQ           reduce using rule 55 (expression -> expression operation .)
    LT              reduce using rule 55 (expression -> expression operation .)
    GT              reduce using rule 55 (expression -> expression operation .)
    LTEQ            reduce using rule 55 (expression -> expression operation .)
    GTEQ            reduce using rule 55 (expression -> expression operation .)
    COMMA           reduce using rule 55 (expression -> expression operation .)
    ID              reduce using rule 55 (expression -> expression operation .)
    NUMBER          reduce using rule 55 (expression -> expression operation .)
    STRING          reduce using rule 55 (expression -> expression operation .)
    TRUE            reduce using rule 55 (expression -> expression operation .)
    FALSE           reduce using rule 55 (expression -> expression operation .)
    LPAREN          reduce using rule 55 (expression -> expression operation .)


state 33

    (57) operation -> binary_operator . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 57

state 34

    (58) operation -> unary_operator .

    MINUS           reduce using rule 58 (operation -> unary_operator .)
    MUL             reduce using rule 58 (operation -> unary_operator .)
    PLUS            reduce using rule 58 (operation -> unary_operator .)
    DIV             reduce using rule 58 (operation -> unary_operator .)
    REM             reduce using rule 58 (operation -> unary_operator .)
    PLUSPLUS        reduce using rule 58 (operation -> unary_operator .)
    MINUSMINUS      reduce using rule 58 (operation -> unary_operator .)
    SEMICOLON       reduce using rule 58 (operation -> unary_operator .)
    RPAREN          reduce using rule 58 (operation -> unary_operator .)
    RSPAREN         reduce using rule 58 (operation -> unary_operator .)
    EQEQ            reduce using rule 58 (operation -> unary_operator .)
    NOTEQ           reduce using rule 58 (operation -> unary_operator .)
    LT              reduce using rule 58 (operation -> unary_operator .)
    GT              reduce using rule 58 (operation -> unary_operator .)
    LTEQ            reduce using rule 58 (operation -> unary_operator .)
    GTEQ            reduce using rule 58 (operation -> unary_operator .)
    COMMA           reduce using rule 58 (operation -> unary_operator .)
    ID              reduce using rule 58 (operation -> unary_operator .)
    NUMBER          reduce using rule 58 (operation -> unary_operator .)
    STRING          reduce using rule 58 (operation -> unary_operator .)
    TRUE            reduce using rule 58 (operation -> unary_operator .)
    FALSE           reduce using rule 58 (operation -> unary_operator .)
    LPAREN          reduce using rule 58 (operation -> unary_operator .)


state 35

    (59) binary_operator -> MINUS .

    ID              reduce using rule 59 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 59 (binary_operator -> MINUS .)
    STRING          reduce using rule 59 (binary_operator -> MINUS .)
    TRUE            reduce using rule 59 (binary_operator -> MINUS .)
    FALSE           reduce using rule 59 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 59 (binary_operator -> MINUS .)


state 36

    (60) binary_operator -> MUL .

    ID              reduce using rule 60 (binary_operator -> MUL .)
    NUMBER          reduce using rule 60 (binary_operator -> MUL .)
    STRING          reduce using rule 60 (binary_operator -> MUL .)
    TRUE            reduce using rule 60 (binary_operator -> MUL .)
    FALSE           reduce using rule 60 (binary_operator -> MUL .)
    LPAREN          reduce using rule 60 (binary_operator -> MUL .)


state 37

    (61) binary_operator -> PLUS .

    ID              reduce using rule 61 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 61 (binary_operator -> PLUS .)
    STRING          reduce using rule 61 (binary_operator -> PLUS .)
    TRUE            reduce using rule 61 (binary_operator -> PLUS .)
    FALSE           reduce using rule 61 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 61 (binary_operator -> PLUS .)


state 38

    (62) binary_operator -> DIV .

    ID              reduce using rule 62 (binary_operator -> DIV .)
    NUMBER          reduce using rule 62 (binary_operator -> DIV .)
    STRING          reduce using rule 62 (binary_operator -> DIV .)
    TRUE            reduce using rule 62 (binary_operator -> DIV .)
    FALSE           reduce using rule 62 (binary_operator -> DIV .)
    LPAREN          reduce using rule 62 (binary_operator -> DIV .)


state 39

    (63) binary_operator -> REM .

    ID              reduce using rule 63 (binary_operator -> REM .)
    NUMBER          reduce using rule 63 (binary_operator -> REM .)
    STRING          reduce using rule 63 (binary_operator -> REM .)
    TRUE            reduce using rule 63 (binary_operator -> REM .)
    FALSE           reduce using rule 63 (binary_operator -> REM .)
    LPAREN          reduce using rule 63 (binary_operator -> REM .)


state 40

    (64) unary_operator -> PLUSPLUS .

    MINUS           reduce using rule 64 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 64 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 64 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 64 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 64 (unary_operator -> PLUSPLUS .)
    PLUSPLUS        reduce using rule 64 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 64 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 64 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 64 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 64 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 64 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 64 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 64 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 64 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 64 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 64 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 64 (unary_operator -> PLUSPLUS .)
    ID              reduce using rule 64 (unary_operator -> PLUSPLUS .)
    NUMBER          reduce using rule 64 (unary_operator -> PLUSPLUS .)
    STRING          reduce using rule 64 (unary_operator -> PLUSPLUS .)
    TRUE            reduce using rule 64 (unary_operator -> PLUSPLUS .)
    FALSE           reduce using rule 64 (unary_operator -> PLUSPLUS .)
    LPAREN          reduce using rule 64 (unary_operator -> PLUSPLUS .)


state 41

    (65) unary_operator -> MINUSMINUS .

    MINUS           reduce using rule 65 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 65 (unary_operator -> MINUSMINUS .)
