Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 7

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> function_definition .

    SEMICOLON       reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> expression .
    (72) expression -> expression . binary_operator term
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    SEMICOLON       reduce using rule 9 (statement -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 10

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 11

    (11) statement -> compound_type_access .
    (16) assignment -> compound_type_access . ASSIGN L

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)
    ASSIGN          shift and go to state 42


state 12

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 13

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 14

    (14) declaration -> VAR . type ID ASSIGN L
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 43

state 15

    (63) function_definition -> type . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    ID              shift and go to state 44


state 16

    (15) assignment -> ID . ASSIGN L
    (31) compound_type_access -> ID . DOT F
    (32) compound_type_access -> ID . LSPAREN expression RSPAREN
    (74) factor -> ID .

    ASSIGN          shift and go to state 45
    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 74 (factor -> ID .)
    MINUSMINUS      reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    MUL             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    DIV             reduce using rule 74 (factor -> ID .)
    REM             reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)


state 17

    (51) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T K

    LPAREN          shift and go to state 48


state 18

    (79) factor -> LPAREN . expression RPAREN
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 49
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 19

    (80) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 51


state 20

    (62) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 52


state 21

    (73) expression -> term .
    (50) term -> term . unary_operator
    (47) unary_operator -> . PLUSPLUS
    (48) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 73 (expression -> term .)
    MUL             reduce using rule 73 (expression -> term .)
    PLUS            reduce using rule 73 (expression -> term .)
    DIV             reduce using rule 73 (expression -> term .)
    REM             reduce using rule 73 (expression -> term .)
    SEMICOLON       reduce using rule 73 (expression -> term .)
    RPAREN          reduce using rule 73 (expression -> term .)
    RSPAREN         reduce using rule 73 (expression -> term .)
    EQEQ            reduce using rule 73 (expression -> term .)
    NOTEQ           reduce using rule 73 (expression -> term .)
    LT              reduce using rule 73 (expression -> term .)
    GT              reduce using rule 73 (expression -> term .)
    LTEQ            reduce using rule 73 (expression -> term .)
    GTEQ            reduce using rule 73 (expression -> term .)
    COMMA           reduce using rule 73 (expression -> term .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55

    unary_operator                 shift and go to state 53

state 22

    (24) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 56


state 23

    (81) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 57


state 24

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)
    RSPAREN         reduce using rule 20 (type -> INT .)


state 25

    (21) type -> BOOL .

    ID              reduce using rule 21 (type -> BOOL .)
    RSPAREN         reduce using rule 21 (type -> BOOL .)


state 26

    (22) type -> STR .

    ID              reduce using rule 22 (type -> STR .)
    RSPAREN         reduce using rule 22 (type -> STR .)


state 27

    (23) type -> VOID .

    ID              reduce using rule 23 (type -> VOID .)
    RSPAREN         reduce using rule 23 (type -> VOID .)


state 28

    (49) term -> factor .

    PLUSPLUS        reduce using rule 49 (term -> factor .)
    MINUSMINUS      reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    MUL             reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    REM             reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    RSPAREN         reduce using rule 49 (term -> factor .)
    EQEQ            reduce using rule 49 (term -> factor .)
    NOTEQ           reduce using rule 49 (term -> factor .)
    LT              reduce using rule 49 (term -> factor .)
    GT              reduce using rule 49 (term -> factor .)
    LTEQ            reduce using rule 49 (term -> factor .)
    GTEQ            reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)


state 29

    (25) A -> TUPLE .

    ID              reduce using rule 25 (A -> TUPLE .)
    LSPAREN         reduce using rule 25 (A -> TUPLE .)


state 30

    (26) A -> LIST .

    ID              reduce using rule 26 (A -> LIST .)
    LSPAREN         reduce using rule 26 (A -> LIST .)


state 31

    (75) factor -> NUMBER .

    PLUSPLUS        reduce using rule 75 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 75 (factor -> NUMBER .)
    MINUS           reduce using rule 75 (factor -> NUMBER .)
    MUL             reduce using rule 75 (factor -> NUMBER .)
    PLUS            reduce using rule 75 (factor -> NUMBER .)
    DIV             reduce using rule 75 (factor -> NUMBER .)
    REM             reduce using rule 75 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 75 (factor -> NUMBER .)
    RPAREN          reduce using rule 75 (factor -> NUMBER .)
    RSPAREN         reduce using rule 75 (factor -> NUMBER .)
    EQEQ            reduce using rule 75 (factor -> NUMBER .)
    NOTEQ           reduce using rule 75 (factor -> NUMBER .)
    LT              reduce using rule 75 (factor -> NUMBER .)
    GT              reduce using rule 75 (factor -> NUMBER .)
    LTEQ            reduce using rule 75 (factor -> NUMBER .)
    GTEQ            reduce using rule 75 (factor -> NUMBER .)
    COMMA           reduce using rule 75 (factor -> NUMBER .)


state 32

    (76) factor -> STRING .

    PLUSPLUS        reduce using rule 76 (factor -> STRING .)
    MINUSMINUS      reduce using rule 76 (factor -> STRING .)
    MINUS           reduce using rule 76 (factor -> STRING .)
    MUL             reduce using rule 76 (factor -> STRING .)
    PLUS            reduce using rule 76 (factor -> STRING .)
    DIV             reduce using rule 76 (factor -> STRING .)
    REM             reduce using rule 76 (factor -> STRING .)
    SEMICOLON       reduce using rule 76 (factor -> STRING .)
    RPAREN          reduce using rule 76 (factor -> STRING .)
    RSPAREN         reduce using rule 76 (factor -> STRING .)
    EQEQ            reduce using rule 76 (factor -> STRING .)
    NOTEQ           reduce using rule 76 (factor -> STRING .)
    LT              reduce using rule 76 (factor -> STRING .)
    GT              reduce using rule 76 (factor -> STRING .)
    LTEQ            reduce using rule 76 (factor -> STRING .)
    GTEQ            reduce using rule 76 (factor -> STRING .)
    COMMA           reduce using rule 76 (factor -> STRING .)


state 33

    (77) factor -> TRUE .

    PLUSPLUS        reduce using rule 77 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 77 (factor -> TRUE .)
    MINUS           reduce using rule 77 (factor -> TRUE .)
    MUL             reduce using rule 77 (factor -> TRUE .)
    PLUS            reduce using rule 77 (factor -> TRUE .)
    DIV             reduce using rule 77 (factor -> TRUE .)
    REM             reduce using rule 77 (factor -> TRUE .)
    SEMICOLON       reduce using rule 77 (factor -> TRUE .)
    RPAREN          reduce using rule 77 (factor -> TRUE .)
    RSPAREN         reduce using rule 77 (factor -> TRUE .)
    EQEQ            reduce using rule 77 (factor -> TRUE .)
    NOTEQ           reduce using rule 77 (factor -> TRUE .)
    LT              reduce using rule 77 (factor -> TRUE .)
    GT              reduce using rule 77 (factor -> TRUE .)
    LTEQ            reduce using rule 77 (factor -> TRUE .)
    GTEQ            reduce using rule 77 (factor -> TRUE .)
    COMMA           reduce using rule 77 (factor -> TRUE .)


state 34

    (78) factor -> FALSE .

    PLUSPLUS        reduce using rule 78 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 78 (factor -> FALSE .)
    MINUS           reduce using rule 78 (factor -> FALSE .)
    MUL             reduce using rule 78 (factor -> FALSE .)
    PLUS            reduce using rule 78 (factor -> FALSE .)
    DIV             reduce using rule 78 (factor -> FALSE .)
    REM             reduce using rule 78 (factor -> FALSE .)
    SEMICOLON       reduce using rule 78 (factor -> FALSE .)
    RPAREN          reduce using rule 78 (factor -> FALSE .)
    RSPAREN         reduce using rule 78 (factor -> FALSE .)
    EQEQ            reduce using rule 78 (factor -> FALSE .)
    NOTEQ           reduce using rule 78 (factor -> FALSE .)
    LT              reduce using rule 78 (factor -> FALSE .)
    GT              reduce using rule 78 (factor -> FALSE .)
    LTEQ            reduce using rule 78 (factor -> FALSE .)
    GTEQ            reduce using rule 78 (factor -> FALSE .)
    COMMA           reduce using rule 78 (factor -> FALSE .)


state 35

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    INT             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BOOL            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 36

    (72) expression -> expression binary_operator . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    term                           shift and go to state 58
    factor                         shift and go to state 28

state 37

    (42) binary_operator -> MINUS .

    ID              reduce using rule 42 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 42 (binary_operator -> MINUS .)
    STRING          reduce using rule 42 (binary_operator -> MINUS .)
    TRUE            reduce using rule 42 (binary_operator -> MINUS .)
    FALSE           reduce using rule 42 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 42 (binary_operator -> MINUS .)


state 38

    (43) binary_operator -> MUL .

    ID              reduce using rule 43 (binary_operator -> MUL .)
    NUMBER          reduce using rule 43 (binary_operator -> MUL .)
    STRING          reduce using rule 43 (binary_operator -> MUL .)
    TRUE            reduce using rule 43 (binary_operator -> MUL .)
    FALSE           reduce using rule 43 (binary_operator -> MUL .)
    LPAREN          reduce using rule 43 (binary_operator -> MUL .)


state 39

    (44) binary_operator -> PLUS .

    ID              reduce using rule 44 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 44 (binary_operator -> PLUS .)
    STRING          reduce using rule 44 (binary_operator -> PLUS .)
    TRUE            reduce using rule 44 (binary_operator -> PLUS .)
    FALSE           reduce using rule 44 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 44 (binary_operator -> PLUS .)


state 40

    (45) binary_operator -> DIV .

    ID              reduce using rule 45 (binary_operator -> DIV .)
    NUMBER          reduce using rule 45 (binary_operator -> DIV .)
    STRING          reduce using rule 45 (binary_operator -> DIV .)
    TRUE            reduce using rule 45 (binary_operator -> DIV .)
    FALSE           reduce using rule 45 (binary_operator -> DIV .)
    LPAREN          reduce using rule 45 (binary_operator -> DIV .)


state 41

    (46) binary_operator -> REM .

    ID              reduce using rule 46 (binary_operator -> REM .)
    NUMBER          reduce using rule 46 (binary_operator -> REM .)
    STRING          reduce using rule 46 (binary_operator -> REM .)
    TRUE            reduce using rule 46 (binary_operator -> REM .)
    FALSE           reduce using rule 46 (binary_operator -> REM .)
    LPAREN          reduce using rule 46 (binary_operator -> REM .)


state 42

    (16) assignment -> compound_type_access ASSIGN . L
    (17) L -> . statement
    (18) L -> . ID LPAREN data RPAREN
    (19) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 61
    SEMICOLON       reduce using rule 19 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    compound_type_access           shift and go to state 11
    L                              shift and go to state 59
    statement                      shift and go to state 60
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 43

    (14) declaration -> VAR type . ID ASSIGN L

    ID              shift and go to state 62


state 44

    (63) function_definition -> type ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    LPAREN          shift and go to state 63


state 45

    (15) assignment -> ID ASSIGN . L
    (17) L -> . statement
    (18) L -> . ID LPAREN data RPAREN
    (19) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
