Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
state 6

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 7

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> function_definition .

    SEMICOLON       reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> expression .
    (70) expression -> expression . binary_operator term
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    SEMICOLON       reduce using rule 9 (statement -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 10

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 11

    (11) statement -> compound_type_access .

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)


state 12

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 13

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 14

    (14) declaration -> VAR . type ID ASSIGN L
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 42

state 15

    (62) function_definition -> type . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    ID              shift and go to state 43


state 16

    (15) assignment -> ID . ASSIGN L
    (30) compound_type_access -> ID . DOT F
    (31) compound_type_access -> ID . LSPAREN expression RSPAREN
    (72) factor -> ID .

    ASSIGN          shift and go to state 44
    DOT             shift and go to state 45
    LSPAREN         shift and go to state 46
    PLUSPLUS        reduce using rule 72 (factor -> ID .)
    MINUSMINUS      reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    MUL             reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    DIV             reduce using rule 72 (factor -> ID .)
    REM             reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)


state 17

    (50) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T K

    LPAREN          shift and go to state 47


state 18

    (77) factor -> LPAREN . expression RPAREN
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 48
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 19

    (78) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 50


state 20

    (61) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 51


state 21

    (71) expression -> term .
    (49) term -> term . unary_operator
    (46) unary_operator -> . PLUSPLUS
    (47) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 71 (expression -> term .)
    MUL             reduce using rule 71 (expression -> term .)
    PLUS            reduce using rule 71 (expression -> term .)
    DIV             reduce using rule 71 (expression -> term .)
    REM             reduce using rule 71 (expression -> term .)
    SEMICOLON       reduce using rule 71 (expression -> term .)
    RPAREN          reduce using rule 71 (expression -> term .)
    RSPAREN         reduce using rule 71 (expression -> term .)
    EQEQ            reduce using rule 71 (expression -> term .)
    NOTEQ           reduce using rule 71 (expression -> term .)
    LT              reduce using rule 71 (expression -> term .)
    GT              reduce using rule 71 (expression -> term .)
    LTEQ            reduce using rule 71 (expression -> term .)
    GTEQ            reduce using rule 71 (expression -> term .)
    COMMA           reduce using rule 71 (expression -> term .)
    PLUSPLUS        shift and go to state 53
    MINUSMINUS      shift and go to state 54

    unary_operator                 shift and go to state 52

state 22

    (23) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 55


state 23

    (79) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 56


state 24

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)
    RSPAREN         reduce using rule 19 (type -> INT .)


state 25

    (20) type -> BOOL .

    ID              reduce using rule 20 (type -> BOOL .)
    RSPAREN         reduce using rule 20 (type -> BOOL .)


state 26

    (21) type -> STR .

    ID              reduce using rule 21 (type -> STR .)
    RSPAREN         reduce using rule 21 (type -> STR .)


state 27

    (22) type -> VOID .

    ID              reduce using rule 22 (type -> VOID .)
    RSPAREN         reduce using rule 22 (type -> VOID .)


state 28

    (48) term -> factor .

    PLUSPLUS        reduce using rule 48 (term -> factor .)
    MINUSMINUS      reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    MUL             reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    DIV             reduce using rule 48 (term -> factor .)
    REM             reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    RSPAREN         reduce using rule 48 (term -> factor .)
    EQEQ            reduce using rule 48 (term -> factor .)
    NOTEQ           reduce using rule 48 (term -> factor .)
    LT              reduce using rule 48 (term -> factor .)
    GT              reduce using rule 48 (term -> factor .)
    LTEQ            reduce using rule 48 (term -> factor .)
    GTEQ            reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)


state 29

    (24) A -> TUPLE .

    ID              reduce using rule 24 (A -> TUPLE .)
    LSPAREN         reduce using rule 24 (A -> TUPLE .)


state 30

    (25) A -> LIST .

    ID              reduce using rule 25 (A -> LIST .)
    LSPAREN         reduce using rule 25 (A -> LIST .)


state 31

    (73) factor -> NUMBER .

    PLUSPLUS        reduce using rule 73 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 73 (factor -> NUMBER .)
    MINUS           reduce using rule 73 (factor -> NUMBER .)
    MUL             reduce using rule 73 (factor -> NUMBER .)
    PLUS            reduce using rule 73 (factor -> NUMBER .)
    DIV             reduce using rule 73 (factor -> NUMBER .)
    REM             reduce using rule 73 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 73 (factor -> NUMBER .)
    RPAREN          reduce using rule 73 (factor -> NUMBER .)
    RSPAREN         reduce using rule 73 (factor -> NUMBER .)
    EQEQ            reduce using rule 73 (factor -> NUMBER .)
    NOTEQ           reduce using rule 73 (factor -> NUMBER .)
    LT              reduce using rule 73 (factor -> NUMBER .)
    GT              reduce using rule 73 (factor -> NUMBER .)
    LTEQ            reduce using rule 73 (factor -> NUMBER .)
    GTEQ            reduce using rule 73 (factor -> NUMBER .)
    COMMA           reduce using rule 73 (factor -> NUMBER .)


state 32

    (74) factor -> STRING .

    PLUSPLUS        reduce using rule 74 (factor -> STRING .)
    MINUSMINUS      reduce using rule 74 (factor -> STRING .)
    MINUS           reduce using rule 74 (factor -> STRING .)
    MUL             reduce using rule 74 (factor -> STRING .)
    PLUS            reduce using rule 74 (factor -> STRING .)
    DIV             reduce using rule 74 (factor -> STRING .)
    REM             reduce using rule 74 (factor -> STRING .)
    SEMICOLON       reduce using rule 74 (factor -> STRING .)
    RPAREN          reduce using rule 74 (factor -> STRING .)
    RSPAREN         reduce using rule 74 (factor -> STRING .)
    EQEQ            reduce using rule 74 (factor -> STRING .)
    NOTEQ           reduce using rule 74 (factor -> STRING .)
    LT              reduce using rule 74 (factor -> STRING .)
    GT              reduce using rule 74 (factor -> STRING .)
    LTEQ            reduce using rule 74 (factor -> STRING .)
    GTEQ            reduce using rule 74 (factor -> STRING .)
    COMMA           reduce using rule 74 (factor -> STRING .)


state 33

    (75) factor -> TRUE .

    PLUSPLUS        reduce using rule 75 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 75 (factor -> TRUE .)
    MINUS           reduce using rule 75 (factor -> TRUE .)
    MUL             reduce using rule 75 (factor -> TRUE .)
    PLUS            reduce using rule 75 (factor -> TRUE .)
    DIV             reduce using rule 75 (factor -> TRUE .)
    REM             reduce using rule 75 (factor -> TRUE .)
    SEMICOLON       reduce using rule 75 (factor -> TRUE .)
    RPAREN          reduce using rule 75 (factor -> TRUE .)
    RSPAREN         reduce using rule 75 (factor -> TRUE .)
    EQEQ            reduce using rule 75 (factor -> TRUE .)
    NOTEQ           reduce using rule 75 (factor -> TRUE .)
    LT              reduce using rule 75 (factor -> TRUE .)
    GT              reduce using rule 75 (factor -> TRUE .)
    LTEQ            reduce using rule 75 (factor -> TRUE .)
    GTEQ            reduce using rule 75 (factor -> TRUE .)
    COMMA           reduce using rule 75 (factor -> TRUE .)


state 34

    (76) factor -> FALSE .

    PLUSPLUS        reduce using rule 76 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 76 (factor -> FALSE .)
    MINUS           reduce using rule 76 (factor -> FALSE .)
    MUL             reduce using rule 76 (factor -> FALSE .)
    PLUS            reduce using rule 76 (factor -> FALSE .)
    DIV             reduce using rule 76 (factor -> FALSE .)
    REM             reduce using rule 76 (factor -> FALSE .)
    SEMICOLON       reduce using rule 76 (factor -> FALSE .)
    RPAREN          reduce using rule 76 (factor -> FALSE .)
    RSPAREN         reduce using rule 76 (factor -> FALSE .)
    EQEQ            reduce using rule 76 (factor -> FALSE .)
    NOTEQ           reduce using rule 76 (factor -> FALSE .)
    LT              reduce using rule 76 (factor -> FALSE .)
    GT              reduce using rule 76 (factor -> FALSE .)
    LTEQ            reduce using rule 76 (factor -> FALSE .)
    GTEQ            reduce using rule 76 (factor -> FALSE .)
    COMMA           reduce using rule 76 (factor -> FALSE .)


state 35

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    INT             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BOOL            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 36

    (70) expression -> expression binary_operator . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    term                           shift and go to state 57
    factor                         shift and go to state 28

state 37

    (41) binary_operator -> MINUS .

    ID              reduce using rule 41 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 41 (binary_operator -> MINUS .)
    STRING          reduce using rule 41 (binary_operator -> MINUS .)
    TRUE            reduce using rule 41 (binary_operator -> MINUS .)
    FALSE           reduce using rule 41 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 41 (binary_operator -> MINUS .)


state 38

    (42) binary_operator -> MUL .

    ID              reduce using rule 42 (binary_operator -> MUL .)
    NUMBER          reduce using rule 42 (binary_operator -> MUL .)
    STRING          reduce using rule 42 (binary_operator -> MUL .)
    TRUE            reduce using rule 42 (binary_operator -> MUL .)
    FALSE           reduce using rule 42 (binary_operator -> MUL .)
    LPAREN          reduce using rule 42 (binary_operator -> MUL .)


state 39

    (43) binary_operator -> PLUS .

    ID              reduce using rule 43 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 43 (binary_operator -> PLUS .)
    STRING          reduce using rule 43 (binary_operator -> PLUS .)
    TRUE            reduce using rule 43 (binary_operator -> PLUS .)
    FALSE           reduce using rule 43 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 43 (binary_operator -> PLUS .)


state 40

    (44) binary_operator -> DIV .

    ID              reduce using rule 44 (binary_operator -> DIV .)
    NUMBER          reduce using rule 44 (binary_operator -> DIV .)
    STRING          reduce using rule 44 (binary_operator -> DIV .)
    TRUE            reduce using rule 44 (binary_operator -> DIV .)
    FALSE           reduce using rule 44 (binary_operator -> DIV .)
    LPAREN          reduce using rule 44 (binary_operator -> DIV .)


state 41

    (45) binary_operator -> REM .

    ID              reduce using rule 45 (binary_operator -> REM .)
    NUMBER          reduce using rule 45 (binary_operator -> REM .)
    STRING          reduce using rule 45 (binary_operator -> REM .)
    TRUE            reduce using rule 45 (binary_operator -> REM .)
    FALSE           reduce using rule 45 (binary_operator -> REM .)
    LPAREN          reduce using rule 45 (binary_operator -> REM .)


state 42

    (14) declaration -> VAR type . ID ASSIGN L

    ID              shift and go to state 58


state 43

    (62) function_definition -> type ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    LPAREN          shift and go to state 59


state 44

    (15) assignment -> ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (18) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    SEMICOLON       reduce using rule 18 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    L                              shift and go to state 61
    statement                      shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 45

    (30) compound_type_access -> ID DOT . F
    (32) F -> . CON LPAREN factor RPAREN
    (33) F -> . FRONT
    (34) F -> . ADDD
    (35) F -> . LPAREN factor RPAREN
    (36) F -> . REAR
    (37) F -> . SIZE
    (38) F -> . DELETE
    (39) F -> . SUBSTR LPAREN data RPAREN
    (40) F -> .

    CON             shift and go to state 64
    FRONT           shift and go to state 66
    ADDD            shift and go to state 67
    LPAREN          shift and go to state 65
    REAR            shift and go to state 68
    SIZE            shift and go to state 69
    DELETE          shift and go to state 70
    SUBSTR          shift and go to state 71
    SEMICOLON       reduce using rule 40 (F -> .)
    RPAREN          reduce using rule 40 (F -> .)

    F                              shift and go to state 63

state 46

    (31) compound_type_access -> ID LSPAREN . expression RSPAREN
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 72
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 47

    (50) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T K
    (69) condition -> . expression comparison_operator expression
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
