Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) binary_operator -> . PLUS
    (41) binary_operator -> . DIV
    (42) binary_operator -> . REM

    SEMICOLON       reduce using rule 9 (statement -> expression .)
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 10

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 11

    (11) statement -> compound_type_access .

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)


state 12

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 13

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 14

    (14) declaration -> VAR . type ID ASSIGN L
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26

    type                           shift and go to state 41

state 15

    (59) function_definition -> type . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    ID              shift and go to state 42


state 16

    (15) assignment -> ID . ASSIGN L
    (28) compound_type_access -> ID . DOT F
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    ASSIGN          shift and go to state 43
    DOT             shift and go to state 44
    LSPAREN         shift and go to state 45
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)


state 17

    (47) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T K

    LPAREN          shift and go to state 46


state 18

    (72) factor -> LPAREN . expression RPAREN
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    expression                     shift and go to state 47
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 19

    (73) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 49


state 20

    (58) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 50


state 21

    (66) expression -> term .
    (46) term -> term . unary_operator
    (43) unary_operator -> . PLUSPLUS
    (44) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 66 (expression -> term .)
    MUL             reduce using rule 66 (expression -> term .)
    PLUS            reduce using rule 66 (expression -> term .)
    DIV             reduce using rule 66 (expression -> term .)
    REM             reduce using rule 66 (expression -> term .)
    SEMICOLON       reduce using rule 66 (expression -> term .)
    RPAREN          reduce using rule 66 (expression -> term .)
    RSPAREN         reduce using rule 66 (expression -> term .)
    EQEQ            reduce using rule 66 (expression -> term .)
    NOTEQ           reduce using rule 66 (expression -> term .)
    LT              reduce using rule 66 (expression -> term .)
    GT              reduce using rule 66 (expression -> term .)
    LTEQ            reduce using rule 66 (expression -> term .)
    GTEQ            reduce using rule 66 (expression -> term .)
    COMMA           reduce using rule 66 (expression -> term .)
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

    unary_operator                 shift and go to state 51

state 22

    (21) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 54


state 23

    (74) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 55


state 24

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 25

    (19) type -> BOOL .

    ID              reduce using rule 19 (type -> BOOL .)


state 26

    (20) type -> STR .

    ID              reduce using rule 20 (type -> STR .)


state 27

    (45) term -> factor .

    PLUSPLUS        reduce using rule 45 (term -> factor .)
    MINUSMINUS      reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    MUL             reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    DIV             reduce using rule 45 (term -> factor .)
    REM             reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    RSPAREN         reduce using rule 45 (term -> factor .)
    EQEQ            reduce using rule 45 (term -> factor .)
    NOTEQ           reduce using rule 45 (term -> factor .)
    LT              reduce using rule 45 (term -> factor .)
    GT              reduce using rule 45 (term -> factor .)
    LTEQ            reduce using rule 45 (term -> factor .)
    GTEQ            reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)


state 28

    (22) A -> TUPLE .

    ID              reduce using rule 22 (A -> TUPLE .)


state 29

    (23) A -> LIST .

    ID              reduce using rule 23 (A -> LIST .)


state 30

    (68) factor -> NUMBER .

    PLUSPLUS        reduce using rule 68 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    MUL             reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    DIV             reduce using rule 68 (factor -> NUMBER .)
    REM             reduce using rule 68 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    RSPAREN         reduce using rule 68 (factor -> NUMBER .)
    EQEQ            reduce using rule 68 (factor -> NUMBER .)
    NOTEQ           reduce using rule 68 (factor -> NUMBER .)
    LT              reduce using rule 68 (factor -> NUMBER .)
    GT              reduce using rule 68 (factor -> NUMBER .)
    LTEQ            reduce using rule 68 (factor -> NUMBER .)
    GTEQ            reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)


state 31

    (69) factor -> STRING .

    PLUSPLUS        reduce using rule 69 (factor -> STRING .)
    MINUSMINUS      reduce using rule 69 (factor -> STRING .)
    MINUS           reduce using rule 69 (factor -> STRING .)
    MUL             reduce using rule 69 (factor -> STRING .)
    PLUS            reduce using rule 69 (factor -> STRING .)
    DIV             reduce using rule 69 (factor -> STRING .)
    REM             reduce using rule 69 (factor -> STRING .)
    SEMICOLON       reduce using rule 69 (factor -> STRING .)
    RPAREN          reduce using rule 69 (factor -> STRING .)
    RSPAREN         reduce using rule 69 (factor -> STRING .)
    EQEQ            reduce using rule 69 (factor -> STRING .)
    NOTEQ           reduce using rule 69 (factor -> STRING .)
    LT              reduce using rule 69 (factor -> STRING .)
    GT              reduce using rule 69 (factor -> STRING .)
    LTEQ            reduce using rule 69 (factor -> STRING .)
    GTEQ            reduce using rule 69 (factor -> STRING .)
    COMMA           reduce using rule 69 (factor -> STRING .)


state 32

    (70) factor -> TRUE .

    PLUSPLUS        reduce using rule 70 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 70 (factor -> TRUE .)
    MINUS           reduce using rule 70 (factor -> TRUE .)
    MUL             reduce using rule 70 (factor -> TRUE .)
    PLUS            reduce using rule 70 (factor -> TRUE .)
    DIV             reduce using rule 70 (factor -> TRUE .)
    REM             reduce using rule 70 (factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (factor -> TRUE .)
    RPAREN          reduce using rule 70 (factor -> TRUE .)
    RSPAREN         reduce using rule 70 (factor -> TRUE .)
    EQEQ            reduce using rule 70 (factor -> TRUE .)
    NOTEQ           reduce using rule 70 (factor -> TRUE .)
    LT              reduce using rule 70 (factor -> TRUE .)
    GT              reduce using rule 70 (factor -> TRUE .)
    LTEQ            reduce using rule 70 (factor -> TRUE .)
    GTEQ            reduce using rule 70 (factor -> TRUE .)
    COMMA           reduce using rule 70 (factor -> TRUE .)


state 33

    (71) factor -> FALSE .

    PLUSPLUS        reduce using rule 71 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    MUL             reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    DIV             reduce using rule 71 (factor -> FALSE .)
    REM             reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    RSPAREN         reduce using rule 71 (factor -> FALSE .)
    EQEQ            reduce using rule 71 (factor -> FALSE .)
    NOTEQ           reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    LTEQ            reduce using rule 71 (factor -> FALSE .)
    GTEQ            reduce using rule 71 (factor -> FALSE .)
    COMMA           reduce using rule 71 (factor -> FALSE .)


state 34

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    INT             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BOOL            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 35

    (65) expression -> expression binary_operator . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    term                           shift and go to state 56
    factor                         shift and go to state 27

state 36

    (38) binary_operator -> MINUS .

    ID              reduce using rule 38 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 38 (binary_operator -> MINUS .)
    STRING          reduce using rule 38 (binary_operator -> MINUS .)
    TRUE            reduce using rule 38 (binary_operator -> MINUS .)
    FALSE           reduce using rule 38 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 38 (binary_operator -> MINUS .)


state 37

    (39) binary_operator -> MUL .

    ID              reduce using rule 39 (binary_operator -> MUL .)
    NUMBER          reduce using rule 39 (binary_operator -> MUL .)
    STRING          reduce using rule 39 (binary_operator -> MUL .)
    TRUE            reduce using rule 39 (binary_operator -> MUL .)
    FALSE           reduce using rule 39 (binary_operator -> MUL .)
    LPAREN          reduce using rule 39 (binary_operator -> MUL .)


state 38

    (40) binary_operator -> PLUS .

    ID              reduce using rule 40 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 40 (binary_operator -> PLUS .)
    STRING          reduce using rule 40 (binary_operator -> PLUS .)
    TRUE            reduce using rule 40 (binary_operator -> PLUS .)
    FALSE           reduce using rule 40 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 40 (binary_operator -> PLUS .)


state 39

    (41) binary_operator -> DIV .

    ID              reduce using rule 41 (binary_operator -> DIV .)
    NUMBER          reduce using rule 41 (binary_operator -> DIV .)
    STRING          reduce using rule 41 (binary_operator -> DIV .)
    TRUE            reduce using rule 41 (binary_operator -> DIV .)
    FALSE           reduce using rule 41 (binary_operator -> DIV .)
    LPAREN          reduce using rule 41 (binary_operator -> DIV .)


state 40

    (42) binary_operator -> REM .

    ID              reduce using rule 42 (binary_operator -> REM .)
    NUMBER          reduce using rule 42 (binary_operator -> REM .)
    STRING          reduce using rule 42 (binary_operator -> REM .)
    TRUE            reduce using rule 42 (binary_operator -> REM .)
    FALSE           reduce using rule 42 (binary_operator -> REM .)
    LPAREN          reduce using rule 42 (binary_operator -> REM .)


state 41

    (14) declaration -> VAR type . ID ASSIGN L

    ID              shift and go to state 57


state 42

    (59) function_definition -> type ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    LPAREN          shift and go to state 58


state 43

    (15) assignment -> ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (47) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (58) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (59) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (45) term -> . factor
    (46) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    L                              shift and go to state 60
    statement                      shift and go to state 61
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 44

    (28) compound_type_access -> ID DOT . F
    (30) F -> . CON LPAREN factor RPAREN
    (31) F -> . FRONT
    (32) F -> . ADD LPAREN factor RPAREN
    (33) F -> . REAR
    (34) F -> . SIZE
    (35) F -> . DELETE
    (36) F -> . SUBSTR LPAREN data RPAREN
    (37) F -> .

    CON             shift and go to state 63
    FRONT           shift and go to state 64
    ADD             shift and go to state 65
    REAR            shift and go to state 66
    SIZE            shift and go to state 67
    DELETE          shift and go to state 68
    SUBSTR          shift and go to state 69
    SEMICOLON       reduce using rule 37 (F -> .)
    RPAREN          reduce using rule 37 (F -> .)

    F                              shift and go to state 62

state 45

    (29) compound_type_access -> ID LSPAREN . expression RSPAREN
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    expression                     shift and go to state 70
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 46

    (47) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T K
    (64) condition -> . expression comparison_operator expression
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    condition                      shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 47

    (72) factor -> LPAREN expression . RPAREN
    (65) expression -> expression . binary_operator term
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . MUL
    (40) binary_operator -> . PLUS
    (41) binary_operator -> . DIV
    (42) binary_operator -> . REM

    RPAREN          shift and go to state 73
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 48

    (67) factor -> ID .

    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
