Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 79    y -> compound_type_access
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 13 16 20
BEGIN                : 38 39 41 43 44 74
BOOL                 : 18
COMMA                : 26 36 46
CON                  : 31
DELETE               : 35
DIV                  : 61
DOT                  : 30
ELIF                 : 39
ELSE                 : 41
END                  : 38 39 41 43 44 74
EQEQ                 : 49
EXCEPT               : 73
FALSE                : 71
FRONT                : 32
FUNC                 : 44
GT                   : 52
GTEQ                 : 54
ID                   : 13 16 20 29 30 44 44 45 67 78
IF                   : 38
INT                  : 17
LIST                 : 22
LPAREN               : 23 31 36 38 39 43 44 72 75
LSPAREN              : 24 29
LT                   : 51
LTEQ                 : 53
MINUS                : 59
MINUSMINUS           : 66
MUL                  : 60
NOTEQ                : 50
NUMBER               : 68 76
PLUS                 : 58
PLUSPLUS             : 65
REAR                 : 33
REM                  : 62
RETURN               : 44
RPAREN               : 23 31 36 38 39 43 44 72 75
RSPAREN              : 24 29
SEMICOLON            : 2 44
SIZE                 : 34
STR                  : 19
STRING               : 69 77
SUBSTR               : 36
TRUE                 : 70
TRY                  : 73
TUPLE                : 21
VAR                  : 13
WHILE                : 43
ZOUT                 : 75
error                : 

Nonterminals, with rules where they appear

A                    : 20
D                    : 55
F                    : 28
K                    : 39
L                    : 13
M                    : 45
N                    : 20
P                    : 25 26
T                    : 38
Z                    : 28
assignment           : 5
binary_operator      : 56
comparison_operator  : 48
compound_type_access : 10 15 79
compound_types       : 9
condition            : 38 39 43
data                 : 23 24 26
declaration          : 4
empty                : 3 27 37 40 42 47 57
expression           : 14 16 29 48 48 56 72
factor               : 25 31 36 36 63 64
function_call        : 8
if_stmnt             : 6
parameter_list       : 44 46
print                : 12
start                : 0
statement            : 2
statement_list       : 1 2 38 39 41 43 44 74
term                 : 55 64
try_except           : 11
type                 : 13 45
unary_operator       : 64
while_stmt           : 7
x                    : 73 73
y                    : 75

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    $end            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    start                          shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .

    $end            reduce using rule 1 (start -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list

    SEMICOLON       shift and go to state 25


state 4

    (3) statement_list -> empty .

    $end            reduce using rule 3 (statement_list -> empty .)
    END             reduce using rule 3 (statement_list -> empty .)
    RETURN          reduce using rule 3 (statement_list -> empty .)


state 5

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 6

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 7

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 8

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 9

    (8) statement -> function_call .

    SEMICOLON       reduce using rule 8 (statement -> function_call .)


state 10

    (9) statement -> compound_types .

    SEMICOLON       reduce using rule 9 (statement -> compound_types .)


state 11

    (10) statement -> compound_type_access .

    SEMICOLON       reduce using rule 10 (statement -> compound_type_access .)


state 12

    (11) statement -> try_except .

    SEMICOLON       reduce using rule 11 (statement -> try_except .)


state 13

    (12) statement -> print .

    SEMICOLON       reduce using rule 12 (statement -> print .)


state 14

    (13) declaration -> VAR . type ID ASSIGN L
    (17) type -> . INT
    (18) type -> . BOOL
    (19) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    type                           shift and go to state 26

state 15

    (16) assignment -> ID . ASSIGN expression
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (30) Z -> ID . DOT

    ASSIGN          shift and go to state 30
    LSPAREN         shift and go to state 31
    DOT             shift and go to state 32


state 16

    (38) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 33


state 17

    (43) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 34


state 18

    (44) function_call -> FUNC . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    ID              shift and go to state 35


state 19

    (20) compound_types -> A . ID ASSIGN N

    ID              shift and go to state 36


state 20

    (28) compound_type_access -> Z . F
    (31) F -> . CON LPAREN factor RPAREN
    (32) F -> . FRONT
    (33) F -> . REAR
    (34) F -> . SIZE
    (35) F -> . DELETE
    (36) F -> . SUBSTR LPAREN factor COMMA factor RPAREN
    (37) F -> . empty
    (80) empty -> .

    CON             shift and go to state 38
    FRONT           shift and go to state 39
    REAR            shift and go to state 40
    SIZE            shift and go to state 41
    DELETE          shift and go to state 42
    SUBSTR          shift and go to state 43
    SEMICOLON       reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)

    F                              shift and go to state 37
    empty                          shift and go to state 44

state 21

    (73) try_except -> TRY . x EXCEPT x
    (74) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 46

    x                              shift and go to state 45

state 22

    (75) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 47


state 23

    (21) A -> TUPLE .

    ID              reduce using rule 21 (A -> TUPLE .)


state 24

    (22) A -> LIST .

    ID              reduce using rule 22 (A -> LIST .)


state 25

    (2) statement_list -> statement SEMICOLON . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    $end            reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement                      shift and go to state 3
    statement_list                 shift and go to state 48
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 26

    (13) declaration -> VAR type . ID ASSIGN L

    ID              shift and go to state 49


state 27

    (17) type -> INT .

    ID              reduce using rule 17 (type -> INT .)


state 28

    (18) type -> BOOL .

    ID              reduce using rule 18 (type -> BOOL .)


state 29

    (19) type -> STR .

    ID              reduce using rule 19 (type -> STR .)


state 30

    (16) assignment -> ID ASSIGN . expression
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    expression                     shift and go to state 50
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 31

    (29) compound_type_access -> ID LSPAREN . expression RSPAREN
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    expression                     shift and go to state 53
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 32

    (30) Z -> ID DOT .

    CON             reduce using rule 30 (Z -> ID DOT .)
    FRONT           reduce using rule 30 (Z -> ID DOT .)
    REAR            reduce using rule 30 (Z -> ID DOT .)
    SIZE            reduce using rule 30 (Z -> ID DOT .)
    DELETE          reduce using rule 30 (Z -> ID DOT .)
    SUBSTR          reduce using rule 30 (Z -> ID DOT .)
    SEMICOLON       reduce using rule 30 (Z -> ID DOT .)
    RPAREN          reduce using rule 30 (Z -> ID DOT .)


state 33

    (38) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    condition                      shift and go to state 54
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 34

    (43) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    condition                      shift and go to state 56
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 35

    (44) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    LPAREN          shift and go to state 57


state 36

    (20) compound_types -> A ID . ASSIGN N

    ASSIGN          shift and go to state 58


state 37

    (28) compound_type_access -> Z F .

    SEMICOLON       reduce using rule 28 (compound_type_access -> Z F .)
    RPAREN          reduce using rule 28 (compound_type_access -> Z F .)


state 38

    (31) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 59


state 39

    (32) F -> FRONT .

    SEMICOLON       reduce using rule 32 (F -> FRONT .)
    RPAREN          reduce using rule 32 (F -> FRONT .)


state 40

    (33) F -> REAR .

    SEMICOLON       reduce using rule 33 (F -> REAR .)
    RPAREN          reduce using rule 33 (F -> REAR .)


state 41

    (34) F -> SIZE .

    SEMICOLON       reduce using rule 34 (F -> SIZE .)
    RPAREN          reduce using rule 34 (F -> SIZE .)


state 42

    (35) F -> DELETE .

    SEMICOLON       reduce using rule 35 (F -> DELETE .)
    RPAREN          reduce using rule 35 (F -> DELETE .)


state 43

    (36) F -> SUBSTR . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 60


state 44

    (37) F -> empty .

    SEMICOLON       reduce using rule 37 (F -> empty .)
    RPAREN          reduce using rule 37 (F -> empty .)


state 45

    (73) try_except -> TRY x . EXCEPT x

    EXCEPT          shift and go to state 61


state 46

    (74) x -> BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    END             reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 62
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 47

    (75) print -> ZOUT LPAREN . y RPAREN
    (76) y -> . NUMBER
    (77) y -> . STRING
    (78) y -> . ID
    (79) y -> . compound_type_access
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (30) Z -> . ID DOT

    NUMBER          shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66

    y                              shift and go to state 63
    compound_type_access           shift and go to state 67
    Z                              shift and go to state 20

state 48

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)
    END             reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)
    RETURN          reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 49

    (13) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 68


state 50

    (16) assignment -> ID ASSIGN expression .
    (56) D -> expression . binary_operator
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    SEMICOLON       reduce using rule 16 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    binary_operator                shift and go to state 69

state 51

    (55) expression -> D . term
    (63) term -> . factor
    (64) term -> . term unary_operator factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    term                           shift and go to state 75
    factor                         shift and go to state 76

state 52

    (57) D -> empty .

    ID              reduce using rule 57 (D -> empty .)
    NUMBER          reduce using rule 57 (D -> empty .)
    STRING          reduce using rule 57 (D -> empty .)
    TRUE            reduce using rule 57 (D -> empty .)
    FALSE           reduce using rule 57 (D -> empty .)
    LPAREN          reduce using rule 57 (D -> empty .)


state 53

    (29) compound_type_access -> ID LSPAREN expression . RSPAREN
    (56) D -> expression . binary_operator
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    RSPAREN         shift and go to state 83
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    binary_operator                shift and go to state 69

state 54

    (38) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 84


state 55

    (48) condition -> expression . comparison_operator expression
    (56) D -> expression . binary_operator
    (49) comparison_operator -> . EQEQ
    (50) comparison_operator -> . NOTEQ
    (51) comparison_operator -> . LT
    (52) comparison_operator -> . GT
    (53) comparison_operator -> . LTEQ
    (54) comparison_operator -> . GTEQ
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    EQEQ            shift and go to state 86
    NOTEQ           shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LTEQ            shift and go to state 90
    GTEQ            shift and go to state 91
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    comparison_operator            shift and go to state 85
    binary_operator                shift and go to state 69

state 56

    (43) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 92


state 57

    (44) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (45) parameter_list -> . type ID M
    (17) type -> . INT
    (18) type -> . BOOL
    (19) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    parameter_list                 shift and go to state 93
    type                           shift and go to state 94

state 58

    (20) compound_types -> A ID ASSIGN . N
    (23) N -> . LPAREN data RPAREN
    (24) N -> . LSPAREN data RSPAREN

    LPAREN          shift and go to state 96
    LSPAREN         shift and go to state 97

    N                              shift and go to state 95

state 59

    (31) F -> CON LPAREN . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    factor                         shift and go to state 98

state 60

    (36) F -> SUBSTR LPAREN . factor COMMA factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    factor                         shift and go to state 99

state 61

    (73) try_except -> TRY x EXCEPT . x
    (74) x -> . BEGIN statement_list END

    BEGIN           shift and go to state 46

    x                              shift and go to state 100

state 62

    (74) x -> BEGIN statement_list . END

    END             shift and go to state 101


state 63

    (75) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 102


state 64

    (76) y -> NUMBER .

    RPAREN          reduce using rule 76 (y -> NUMBER .)


state 65

    (77) y -> STRING .

    RPAREN          reduce using rule 77 (y -> STRING .)


state 66

    (78) y -> ID .
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (30) Z -> ID . DOT

    RPAREN          reduce using rule 78 (y -> ID .)
    LSPAREN         shift and go to state 31
    DOT             shift and go to state 32


state 67

    (79) y -> compound_type_access .

    RPAREN          reduce using rule 79 (y -> compound_type_access .)


state 68

    (13) declaration -> VAR type ID ASSIGN . L
    (14) L -> . expression
    (15) L -> . compound_type_access
    (55) expression -> . D term
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (30) Z -> . ID DOT
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 103
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    L                              shift and go to state 104
    expression                     shift and go to state 105
    compound_type_access           shift and go to state 106
    D                              shift and go to state 51
    Z                              shift and go to state 20
    empty                          shift and go to state 52

state 69

    (56) D -> expression binary_operator .

    ID              reduce using rule 56 (D -> expression binary_operator .)
    NUMBER          reduce using rule 56 (D -> expression binary_operator .)
    STRING          reduce using rule 56 (D -> expression binary_operator .)
    TRUE            reduce using rule 56 (D -> expression binary_operator .)
    FALSE           reduce using rule 56 (D -> expression binary_operator .)
    LPAREN          reduce using rule 56 (D -> expression binary_operator .)


state 70

    (58) binary_operator -> PLUS .

    ID              reduce using rule 58 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 58 (binary_operator -> PLUS .)
    STRING          reduce using rule 58 (binary_operator -> PLUS .)
    TRUE            reduce using rule 58 (binary_operator -> PLUS .)
    FALSE           reduce using rule 58 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 58 (binary_operator -> PLUS .)


state 71

    (59) binary_operator -> MINUS .

    ID              reduce using rule 59 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 59 (binary_operator -> MINUS .)
    STRING          reduce using rule 59 (binary_operator -> MINUS .)
    TRUE            reduce using rule 59 (binary_operator -> MINUS .)
    FALSE           reduce using rule 59 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 59 (binary_operator -> MINUS .)


state 72

    (60) binary_operator -> MUL .

    ID              reduce using rule 60 (binary_operator -> MUL .)
    NUMBER          reduce using rule 60 (binary_operator -> MUL .)
    STRING          reduce using rule 60 (binary_operator -> MUL .)
    TRUE            reduce using rule 60 (binary_operator -> MUL .)
    FALSE           reduce using rule 60 (binary_operator -> MUL .)
    LPAREN          reduce using rule 60 (binary_operator -> MUL .)


state 73

    (61) binary_operator -> DIV .

    ID              reduce using rule 61 (binary_operator -> DIV .)
    NUMBER          reduce using rule 61 (binary_operator -> DIV .)
    STRING          reduce using rule 61 (binary_operator -> DIV .)
    TRUE            reduce using rule 61 (binary_operator -> DIV .)
    FALSE           reduce using rule 61 (binary_operator -> DIV .)
    LPAREN          reduce using rule 61 (binary_operator -> DIV .)


state 74

    (62) binary_operator -> REM .

    ID              reduce using rule 62 (binary_operator -> REM .)
    NUMBER          reduce using rule 62 (binary_operator -> REM .)
    STRING          reduce using rule 62 (binary_operator -> REM .)
    TRUE            reduce using rule 62 (binary_operator -> REM .)
    FALSE           reduce using rule 62 (binary_operator -> REM .)
    LPAREN          reduce using rule 62 (binary_operator -> REM .)


state 75

    (55) expression -> D term .
