Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 3 (statement_list -> empty .)


state 4

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 32


state 5

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 6

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 7

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 8

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 9

    (8) statement -> function_call .

    SEMICOLON       reduce using rule 8 (statement -> function_call .)


state 10

    (9) statement -> expression .

    SEMICOLON       reduce using rule 9 (statement -> expression .)


state 11

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 12

    (11) statement -> compound_type_access .

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)


state 13

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 14

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 15

    (14) declaration -> VAR . type assignment
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    INT             shift and go to state 34
    BOOL            shift and go to state 35
    STR             shift and go to state 36

    type                           shift and go to state 33

state 16

    (17) assignment -> ID . ASSIGN L
    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    ASSIGN          shift and go to state 37
    DOT             shift and go to state 38
    LSPAREN         shift and go to state 39
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)


state 17

    (37) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 40


state 18

    (72) factor -> LPAREN . expression RPAREN
    (55) expression -> . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    expression                     shift and go to state 41
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 19

    (73) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 43


state 20

    (42) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 44


state 21

    (43) function_call -> FUNC . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    ID              shift and go to state 45


state 22

    (55) expression -> term . expression_tail
    (64) term -> term . unary_operator
    (56) expression_tail -> . binary_operator term expression_tail
    (57) expression_tail -> . empty
    (65) unary_operator -> . PLUSPLUS
    (66) unary_operator -> . MINUSMINUS
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (77) empty -> .

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    REM             shift and go to state 56
    SEMICOLON       reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RSPAREN         reduce using rule 77 (empty -> .)
    EQEQ            reduce using rule 77 (empty -> .)
    NOTEQ           reduce using rule 77 (empty -> .)
    LT              reduce using rule 77 (empty -> .)
    GT              reduce using rule 77 (empty -> .)
    LTEQ            reduce using rule 77 (empty -> .)
    GTEQ            reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression_tail                shift and go to state 46
    unary_operator                 shift and go to state 47
    binary_operator                shift and go to state 48
    empty                          shift and go to state 49

state 23

    (21) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 57


state 24

    (74) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 58


state 25

    (63) term -> factor .

    PLUSPLUS        reduce using rule 63 (term -> factor .)
    MINUSMINUS      reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    MUL             reduce using rule 63 (term -> factor .)
    DIV             reduce using rule 63 (term -> factor .)
    REM             reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    RSPAREN         reduce using rule 63 (term -> factor .)
    EQEQ            reduce using rule 63 (term -> factor .)
    NOTEQ           reduce using rule 63 (term -> factor .)
    LT              reduce using rule 63 (term -> factor .)
    GT              reduce using rule 63 (term -> factor .)
    LTEQ            reduce using rule 63 (term -> factor .)
    GTEQ            reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)
    ID              reduce using rule 63 (term -> factor .)
    NUMBER          reduce using rule 63 (term -> factor .)
    STRING          reduce using rule 63 (term -> factor .)
    TRUE            reduce using rule 63 (term -> factor .)
    FALSE           reduce using rule 63 (term -> factor .)
    LPAREN          reduce using rule 63 (term -> factor .)


state 26

    (22) A -> TUPLE .

    ID              reduce using rule 22 (A -> TUPLE .)


state 27

    (23) A -> LIST .

    ID              reduce using rule 23 (A -> LIST .)


state 28

    (68) factor -> NUMBER .

    PLUSPLUS        reduce using rule 68 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    MUL             reduce using rule 68 (factor -> NUMBER .)
    DIV             reduce using rule 68 (factor -> NUMBER .)
    REM             reduce using rule 68 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    RSPAREN         reduce using rule 68 (factor -> NUMBER .)
    EQEQ            reduce using rule 68 (factor -> NUMBER .)
    NOTEQ           reduce using rule 68 (factor -> NUMBER .)
    LT              reduce using rule 68 (factor -> NUMBER .)
    GT              reduce using rule 68 (factor -> NUMBER .)
    LTEQ            reduce using rule 68 (factor -> NUMBER .)
    GTEQ            reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)
    ID              reduce using rule 68 (factor -> NUMBER .)
    NUMBER          reduce using rule 68 (factor -> NUMBER .)
    STRING          reduce using rule 68 (factor -> NUMBER .)
    TRUE            reduce using rule 68 (factor -> NUMBER .)
    FALSE           reduce using rule 68 (factor -> NUMBER .)
    LPAREN          reduce using rule 68 (factor -> NUMBER .)


state 29

    (69) factor -> STRING .

    PLUSPLUS        reduce using rule 69 (factor -> STRING .)
    MINUSMINUS      reduce using rule 69 (factor -> STRING .)
    PLUS            reduce using rule 69 (factor -> STRING .)
    MINUS           reduce using rule 69 (factor -> STRING .)
    MUL             reduce using rule 69 (factor -> STRING .)
    DIV             reduce using rule 69 (factor -> STRING .)
    REM             reduce using rule 69 (factor -> STRING .)
    SEMICOLON       reduce using rule 69 (factor -> STRING .)
    RPAREN          reduce using rule 69 (factor -> STRING .)
    RSPAREN         reduce using rule 69 (factor -> STRING .)
    EQEQ            reduce using rule 69 (factor -> STRING .)
    NOTEQ           reduce using rule 69 (factor -> STRING .)
    LT              reduce using rule 69 (factor -> STRING .)
    GT              reduce using rule 69 (factor -> STRING .)
    LTEQ            reduce using rule 69 (factor -> STRING .)
    GTEQ            reduce using rule 69 (factor -> STRING .)
    COMMA           reduce using rule 69 (factor -> STRING .)
    ID              reduce using rule 69 (factor -> STRING .)
    NUMBER          reduce using rule 69 (factor -> STRING .)
    STRING          reduce using rule 69 (factor -> STRING .)
    TRUE            reduce using rule 69 (factor -> STRING .)
    FALSE           reduce using rule 69 (factor -> STRING .)
    LPAREN          reduce using rule 69 (factor -> STRING .)


state 30

    (70) factor -> TRUE .

    PLUSPLUS        reduce using rule 70 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 70 (factor -> TRUE .)
    PLUS            reduce using rule 70 (factor -> TRUE .)
    MINUS           reduce using rule 70 (factor -> TRUE .)
    MUL             reduce using rule 70 (factor -> TRUE .)
    DIV             reduce using rule 70 (factor -> TRUE .)
    REM             reduce using rule 70 (factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (factor -> TRUE .)
    RPAREN          reduce using rule 70 (factor -> TRUE .)
    RSPAREN         reduce using rule 70 (factor -> TRUE .)
    EQEQ            reduce using rule 70 (factor -> TRUE .)
    NOTEQ           reduce using rule 70 (factor -> TRUE .)
    LT              reduce using rule 70 (factor -> TRUE .)
    GT              reduce using rule 70 (factor -> TRUE .)
    LTEQ            reduce using rule 70 (factor -> TRUE .)
    GTEQ            reduce using rule 70 (factor -> TRUE .)
    COMMA           reduce using rule 70 (factor -> TRUE .)
    ID              reduce using rule 70 (factor -> TRUE .)
    NUMBER          reduce using rule 70 (factor -> TRUE .)
    STRING          reduce using rule 70 (factor -> TRUE .)
    TRUE            reduce using rule 70 (factor -> TRUE .)
    FALSE           reduce using rule 70 (factor -> TRUE .)
    LPAREN          reduce using rule 70 (factor -> TRUE .)


state 31

    (71) factor -> FALSE .

    PLUSPLUS        reduce using rule 71 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    MUL             reduce using rule 71 (factor -> FALSE .)
    DIV             reduce using rule 71 (factor -> FALSE .)
    REM             reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    RSPAREN         reduce using rule 71 (factor -> FALSE .)
    EQEQ            reduce using rule 71 (factor -> FALSE .)
    NOTEQ           reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    LTEQ            reduce using rule 71 (factor -> FALSE .)
    GTEQ            reduce using rule 71 (factor -> FALSE .)
    COMMA           reduce using rule 71 (factor -> FALSE .)
    ID              reduce using rule 71 (factor -> FALSE .)
    NUMBER          reduce using rule 71 (factor -> FALSE .)
    STRING          reduce using rule 71 (factor -> FALSE .)
    TRUE            reduce using rule 71 (factor -> FALSE .)
    FALSE           reduce using rule 71 (factor -> FALSE .)
    LPAREN          reduce using rule 71 (factor -> FALSE .)


state 32

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FUNC            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 33

    (14) declaration -> VAR type . assignment
    (17) assignment -> . ID ASSIGN L

    ID              shift and go to state 60

    assignment                     shift and go to state 59

state 34

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 35

    (19) type -> BOOL .

    ID              reduce using rule 19 (type -> BOOL .)


state 36

    (20) type -> STR .

    ID              reduce using rule 20 (type -> STR .)


state 37

    (17) assignment -> ID ASSIGN . L
    (15) L -> . statement
    (16) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (17) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . term expression_tail
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (63) term -> . factor
    (64) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 61
    VAR             shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    TUPLE           shift and go to state 26
    LIST            shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    L                              shift and go to state 62
    statement                      shift and go to state 63
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 22
    A                              shift and go to state 23
    factor                         shift and go to state 25

state 38

    (27) compound_type_access -> ID DOT . F
    (29) F -> . CON LPAREN factor RPAREN
    (30) F -> . FRONT
    (31) F -> . ADD LPAREN factor RPAREN
    (32) F -> . REAR
    (33) F -> . SIZE
    (34) F -> . DELETE
    (35) F -> . SUBSTR LPAREN factor COMMA factor RPAREN
    (36) F -> . empty
    (77) empty -> .

    CON             shift and go to state 65
    FRONT           shift and go to state 66
    ADD             shift and go to state 67
    REAR            shift and go to state 68
    SIZE            shift and go to state 69
    DELETE          shift and go to state 70
    SUBSTR          shift and go to state 71
    SEMICOLON       reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

    F                              shift and go to state 64
    empty                          shift and go to state 72

state 39

    (28) compound_type_access -> ID LSPAREN . expression RSPAREN
    (55) expression -> . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    expression                     shift and go to state 73
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 40

    (37) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    condition                      shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 41

    (72) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 76


state 42

    (67) factor -> ID .

    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)
    RSPAREN         reduce using rule 67 (factor -> ID .)
    EQEQ            reduce using rule 67 (factor -> ID .)
    NOTEQ           reduce using rule 67 (factor -> ID .)
    LT              reduce using rule 67 (factor -> ID .)
    GT              reduce using rule 67 (factor -> ID .)
    LTEQ            reduce using rule 67 (factor -> ID .)
    GTEQ            reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)
    COMMA           reduce using rule 67 (factor -> ID .)
    ID              reduce using rule 67 (factor -> ID .)
    NUMBER          reduce using rule 67 (factor -> ID .)
    STRING          reduce using rule 67 (factor -> ID .)
    TRUE            reduce using rule 67 (factor -> ID .)
    FALSE           reduce using rule 67 (factor -> ID .)
    LPAREN          reduce using rule 67 (factor -> ID .)


state 43

