Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
EXCEPT               : 74
FALSE                : 72
FRONT                : 33
FUNC                 : 46
GT                   : 54
GTEQ                 : 56
ID                   : 18 19 23 30 31 46 47 68
IF                   : 40
INT                  : 20
LIST                 : 25
LPAREN               : 18 23 32 34 38 40 41 45 46 73 76
LSPAREN              : 30
LT                   : 53
LTEQ                 : 55
MINUS                : 60
MINUSMINUS           : 67
MUL                  : 61
NOTEQ                : 52
NUMBER               : 69
PLUS                 : 59
PLUSPLUS             : 66
REAR                 : 35
REM                  : 63
RETURN               : 46
RPAREN               : 18 23 32 34 38 40 41 45 46 73 76
RSPAREN              : 30
SEMICOLON            : 4 46
SIZE                 : 36
STR                  : 22
STRING               : 70
SUBSTR               : 38
TRUE                 : 71
TRY                  : 74
TUPLE                : 24
VAR                  : 16
WHILE                : 45
ZOUT                 : 76
error                : 

Nonterminals, with rules where they appear

A                    : 23
F                    : 29
K                    : 41
KA                   : 2
L                    : 19
T                    : 40
Z                    : 29
assignment           : 7 16
binary_operator      : 57
comparison_operator  : 50
compound_type_access : 13 78
compound_types       : 12
condition            : 40 41 45
data                 : 18 23 26 27 46
declaration          : 6
empty                : 3 5 28 39 42 44 49
expression           : 11 26 30 50 50 57 57 73 77
factor               : 32 34 38 38 64
function_call        : 10
if_stmnt             : 8
parameter_list       : 46 47 48
print                : 15
start                : 0
statement            : 2 17
statement_list       : 1 2 40 41 43 45 46 75
term                 : 58 65
try_except           : 14
type                 : 16 47
unary_operator       : 65
while_stmt           : 9
x                    : 74 74
y                    : 76

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    start                          shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .

    $end            reduce using rule 1 (start -> statement_list .)


state 3

    (2) statement_list -> statement . KA statement_list
    (4) KA -> . SEMICOLON
    (5) KA -> . empty
    (79) empty -> .

    SEMICOLON       shift and go to state 34
    VAR             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    FUNC            reduce using rule 79 (empty -> .)
    TRY             reduce using rule 79 (empty -> .)
    ZOUT            reduce using rule 79 (empty -> .)
    TUPLE           reduce using rule 79 (empty -> .)
    LIST            reduce using rule 79 (empty -> .)
    NUMBER          reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    TRUE            reduce using rule 79 (empty -> .)
    FALSE           reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)

    KA                             shift and go to state 33
    empty                          shift and go to state 35

state 4

    (3) statement_list -> empty .

    $end            reduce using rule 3 (statement_list -> empty .)
    END             reduce using rule 3 (statement_list -> empty .)
    RETURN          reduce using rule 3 (statement_list -> empty .)


state 5

    (6) statement -> declaration .

    SEMICOLON       reduce using rule 6 (statement -> declaration .)
    VAR             reduce using rule 6 (statement -> declaration .)
    ID              reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    WHILE           reduce using rule 6 (statement -> declaration .)
    FUNC            reduce using rule 6 (statement -> declaration .)
    TRY             reduce using rule 6 (statement -> declaration .)
    ZOUT            reduce using rule 6 (statement -> declaration .)
    TUPLE           reduce using rule 6 (statement -> declaration .)
    LIST            reduce using rule 6 (statement -> declaration .)
    NUMBER          reduce using rule 6 (statement -> declaration .)
    STRING          reduce using rule 6 (statement -> declaration .)
    TRUE            reduce using rule 6 (statement -> declaration .)
    FALSE           reduce using rule 6 (statement -> declaration .)
    LPAREN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    END             reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)


state 6

    (7) statement -> assignment .

    SEMICOLON       reduce using rule 7 (statement -> assignment .)
    VAR             reduce using rule 7 (statement -> assignment .)
    ID              reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    WHILE           reduce using rule 7 (statement -> assignment .)
    FUNC            reduce using rule 7 (statement -> assignment .)
    TRY             reduce using rule 7 (statement -> assignment .)
    ZOUT            reduce using rule 7 (statement -> assignment .)
    TUPLE           reduce using rule 7 (statement -> assignment .)
    LIST            reduce using rule 7 (statement -> assignment .)
    NUMBER          reduce using rule 7 (statement -> assignment .)
    STRING          reduce using rule 7 (statement -> assignment .)
    TRUE            reduce using rule 7 (statement -> assignment .)
    FALSE           reduce using rule 7 (statement -> assignment .)
    LPAREN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    END             reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)


state 7

    (8) statement -> if_stmnt .

    SEMICOLON       reduce using rule 8 (statement -> if_stmnt .)
    VAR             reduce using rule 8 (statement -> if_stmnt .)
    ID              reduce using rule 8 (statement -> if_stmnt .)
    IF              reduce using rule 8 (statement -> if_stmnt .)
    WHILE           reduce using rule 8 (statement -> if_stmnt .)
    FUNC            reduce using rule 8 (statement -> if_stmnt .)
    TRY             reduce using rule 8 (statement -> if_stmnt .)
    ZOUT            reduce using rule 8 (statement -> if_stmnt .)
    TUPLE           reduce using rule 8 (statement -> if_stmnt .)
    LIST            reduce using rule 8 (statement -> if_stmnt .)
    NUMBER          reduce using rule 8 (statement -> if_stmnt .)
    STRING          reduce using rule 8 (statement -> if_stmnt .)
    TRUE            reduce using rule 8 (statement -> if_stmnt .)
    FALSE           reduce using rule 8 (statement -> if_stmnt .)
    LPAREN          reduce using rule 8 (statement -> if_stmnt .)
    $end            reduce using rule 8 (statement -> if_stmnt .)
    END             reduce using rule 8 (statement -> if_stmnt .)
    RETURN          reduce using rule 8 (statement -> if_stmnt .)


state 8

    (9) statement -> while_stmt .

    SEMICOLON       reduce using rule 9 (statement -> while_stmt .)
    VAR             reduce using rule 9 (statement -> while_stmt .)
    ID              reduce using rule 9 (statement -> while_stmt .)
    IF              reduce using rule 9 (statement -> while_stmt .)
    WHILE           reduce using rule 9 (statement -> while_stmt .)
    FUNC            reduce using rule 9 (statement -> while_stmt .)
    TRY             reduce using rule 9 (statement -> while_stmt .)
    ZOUT            reduce using rule 9 (statement -> while_stmt .)
    TUPLE           reduce using rule 9 (statement -> while_stmt .)
    LIST            reduce using rule 9 (statement -> while_stmt .)
    NUMBER          reduce using rule 9 (statement -> while_stmt .)
    STRING          reduce using rule 9 (statement -> while_stmt .)
    TRUE            reduce using rule 9 (statement -> while_stmt .)
    FALSE           reduce using rule 9 (statement -> while_stmt .)
    LPAREN          reduce using rule 9 (statement -> while_stmt .)
    $end            reduce using rule 9 (statement -> while_stmt .)
    END             reduce using rule 9 (statement -> while_stmt .)
    RETURN          reduce using rule 9 (statement -> while_stmt .)


state 9

    (10) statement -> function_call .

    SEMICOLON       reduce using rule 10 (statement -> function_call .)
    VAR             reduce using rule 10 (statement -> function_call .)
    ID              reduce using rule 10 (statement -> function_call .)
    IF              reduce using rule 10 (statement -> function_call .)
    WHILE           reduce using rule 10 (statement -> function_call .)
    FUNC            reduce using rule 10 (statement -> function_call .)
    TRY             reduce using rule 10 (statement -> function_call .)
    ZOUT            reduce using rule 10 (statement -> function_call .)
    TUPLE           reduce using rule 10 (statement -> function_call .)
    LIST            reduce using rule 10 (statement -> function_call .)
    NUMBER          reduce using rule 10 (statement -> function_call .)
    STRING          reduce using rule 10 (statement -> function_call .)
    TRUE            reduce using rule 10 (statement -> function_call .)
    FALSE           reduce using rule 10 (statement -> function_call .)
    LPAREN          reduce using rule 10 (statement -> function_call .)
    $end            reduce using rule 10 (statement -> function_call .)
    END             reduce using rule 10 (statement -> function_call .)
    RETURN          reduce using rule 10 (statement -> function_call .)


state 10

    (11) statement -> expression .
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    SEMICOLON       reduce using rule 11 (statement -> expression .)
    VAR             reduce using rule 11 (statement -> expression .)
    ID              reduce using rule 11 (statement -> expression .)
    IF              reduce using rule 11 (statement -> expression .)
    WHILE           reduce using rule 11 (statement -> expression .)
    FUNC            reduce using rule 11 (statement -> expression .)
    TRY             reduce using rule 11 (statement -> expression .)
    ZOUT            reduce using rule 11 (statement -> expression .)
    TUPLE           reduce using rule 11 (statement -> expression .)
    LIST            reduce using rule 11 (statement -> expression .)
    NUMBER          reduce using rule 11 (statement -> expression .)
    STRING          reduce using rule 11 (statement -> expression .)
    TRUE            reduce using rule 11 (statement -> expression .)
    FALSE           reduce using rule 11 (statement -> expression .)
    LPAREN          reduce using rule 11 (statement -> expression .)
    $end            reduce using rule 11 (statement -> expression .)
    END             reduce using rule 11 (statement -> expression .)
    RETURN          reduce using rule 11 (statement -> expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 11

    (12) statement -> compound_types .

    SEMICOLON       reduce using rule 12 (statement -> compound_types .)
    VAR             reduce using rule 12 (statement -> compound_types .)
    ID              reduce using rule 12 (statement -> compound_types .)
    IF              reduce using rule 12 (statement -> compound_types .)
    WHILE           reduce using rule 12 (statement -> compound_types .)
    FUNC            reduce using rule 12 (statement -> compound_types .)
    TRY             reduce using rule 12 (statement -> compound_types .)
    ZOUT            reduce using rule 12 (statement -> compound_types .)
    TUPLE           reduce using rule 12 (statement -> compound_types .)
    LIST            reduce using rule 12 (statement -> compound_types .)
    NUMBER          reduce using rule 12 (statement -> compound_types .)
    STRING          reduce using rule 12 (statement -> compound_types .)
    TRUE            reduce using rule 12 (statement -> compound_types .)
    FALSE           reduce using rule 12 (statement -> compound_types .)
    LPAREN          reduce using rule 12 (statement -> compound_types .)
    $end            reduce using rule 12 (statement -> compound_types .)
    END             reduce using rule 12 (statement -> compound_types .)
    RETURN          reduce using rule 12 (statement -> compound_types .)


state 12

    (13) statement -> compound_type_access .

    SEMICOLON       reduce using rule 13 (statement -> compound_type_access .)
    VAR             reduce using rule 13 (statement -> compound_type_access .)
    ID              reduce using rule 13 (statement -> compound_type_access .)
    IF              reduce using rule 13 (statement -> compound_type_access .)
    WHILE           reduce using rule 13 (statement -> compound_type_access .)
    FUNC            reduce using rule 13 (statement -> compound_type_access .)
    TRY             reduce using rule 13 (statement -> compound_type_access .)
    ZOUT            reduce using rule 13 (statement -> compound_type_access .)
    TUPLE           reduce using rule 13 (statement -> compound_type_access .)
    LIST            reduce using rule 13 (statement -> compound_type_access .)
    NUMBER          reduce using rule 13 (statement -> compound_type_access .)
    STRING          reduce using rule 13 (statement -> compound_type_access .)
    TRUE            reduce using rule 13 (statement -> compound_type_access .)
    FALSE           reduce using rule 13 (statement -> compound_type_access .)
    LPAREN          reduce using rule 13 (statement -> compound_type_access .)
    $end            reduce using rule 13 (statement -> compound_type_access .)
    END             reduce using rule 13 (statement -> compound_type_access .)
    RETURN          reduce using rule 13 (statement -> compound_type_access .)


state 13

    (14) statement -> try_except .

    SEMICOLON       reduce using rule 14 (statement -> try_except .)
    VAR             reduce using rule 14 (statement -> try_except .)
    ID              reduce using rule 14 (statement -> try_except .)
    IF              reduce using rule 14 (statement -> try_except .)
    WHILE           reduce using rule 14 (statement -> try_except .)
    FUNC            reduce using rule 14 (statement -> try_except .)
    TRY             reduce using rule 14 (statement -> try_except .)
    ZOUT            reduce using rule 14 (statement -> try_except .)
    TUPLE           reduce using rule 14 (statement -> try_except .)
    LIST            reduce using rule 14 (statement -> try_except .)
    NUMBER          reduce using rule 14 (statement -> try_except .)
    STRING          reduce using rule 14 (statement -> try_except .)
    TRUE            reduce using rule 14 (statement -> try_except .)
    FALSE           reduce using rule 14 (statement -> try_except .)
    LPAREN          reduce using rule 14 (statement -> try_except .)
    $end            reduce using rule 14 (statement -> try_except .)
    END             reduce using rule 14 (statement -> try_except .)
    RETURN          reduce using rule 14 (statement -> try_except .)


state 14

    (15) statement -> print .

    SEMICOLON       reduce using rule 15 (statement -> print .)
    VAR             reduce using rule 15 (statement -> print .)
    ID              reduce using rule 15 (statement -> print .)
    IF              reduce using rule 15 (statement -> print .)
    WHILE           reduce using rule 15 (statement -> print .)
    FUNC            reduce using rule 15 (statement -> print .)
    TRY             reduce using rule 15 (statement -> print .)
    ZOUT            reduce using rule 15 (statement -> print .)
    TUPLE           reduce using rule 15 (statement -> print .)
    LIST            reduce using rule 15 (statement -> print .)
    NUMBER          reduce using rule 15 (statement -> print .)
    STRING          reduce using rule 15 (statement -> print .)
    TRUE            reduce using rule 15 (statement -> print .)
    FALSE           reduce using rule 15 (statement -> print .)
    LPAREN          reduce using rule 15 (statement -> print .)
    $end            reduce using rule 15 (statement -> print .)
    END             reduce using rule 15 (statement -> print .)
    RETURN          reduce using rule 15 (statement -> print .)


state 15

    (16) declaration -> VAR . type assignment
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR

    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45

    type                           shift and go to state 42

state 16

    (19) assignment -> ID . ASSIGN L
    (30) compound_type_access -> ID . LSPAREN expression RSPAREN
    (31) Z -> ID . DOT
    (68) factor -> ID .

    ASSIGN          shift and go to state 46
    LSPAREN         shift and go to state 47
    DOT             shift and go to state 48
    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    VAR             reduce using rule 68 (factor -> ID .)
    ID              reduce using rule 68 (factor -> ID .)
    IF              reduce using rule 68 (factor -> ID .)
    WHILE           reduce using rule 68 (factor -> ID .)
    FUNC            reduce using rule 68 (factor -> ID .)
    TRY             reduce using rule 68 (factor -> ID .)
    ZOUT            reduce using rule 68 (factor -> ID .)
    TUPLE           reduce using rule 68 (factor -> ID .)
    LIST            reduce using rule 68 (factor -> ID .)
    NUMBER          reduce using rule 68 (factor -> ID .)
    STRING          reduce using rule 68 (factor -> ID .)
    TRUE            reduce using rule 68 (factor -> ID .)
    FALSE           reduce using rule 68 (factor -> ID .)
    LPAREN          reduce using rule 68 (factor -> ID .)
    $end            reduce using rule 68 (factor -> ID .)
    END             reduce using rule 68 (factor -> ID .)
    RETURN          reduce using rule 68 (factor -> ID .)


state 17

    (40) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 49


state 18

    (73) factor -> LPAREN . expression RPAREN
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    expression                     shift and go to state 50
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 19

    (45) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 52


state 20

    (46) function_call -> FUNC . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    ID              shift and go to state 53


state 21

    (58) expression -> term .
    (65) term -> term . unary_operator
    (66) unary_operator -> . PLUSPLUS
    (67) unary_operator -> . MINUSMINUS

    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    MUL             reduce using rule 58 (expression -> term .)
    DIV             reduce using rule 58 (expression -> term .)
    REM             reduce using rule 58 (expression -> term .)
    SEMICOLON       reduce using rule 58 (expression -> term .)
    VAR             reduce using rule 58 (expression -> term .)
    ID              reduce using rule 58 (expression -> term .)
    IF              reduce using rule 58 (expression -> term .)
    WHILE           reduce using rule 58 (expression -> term .)
    FUNC            reduce using rule 58 (expression -> term .)
    TRY             reduce using rule 58 (expression -> term .)
    ZOUT            reduce using rule 58 (expression -> term .)
    TUPLE           reduce using rule 58 (expression -> term .)
    LIST            reduce using rule 58 (expression -> term .)
    NUMBER          reduce using rule 58 (expression -> term .)
    STRING          reduce using rule 58 (expression -> term .)
    TRUE            reduce using rule 58 (expression -> term .)
    FALSE           reduce using rule 58 (expression -> term .)
    LPAREN          reduce using rule 58 (expression -> term .)
    $end            reduce using rule 58 (expression -> term .)
    RPAREN          reduce using rule 58 (expression -> term .)
    END             reduce using rule 58 (expression -> term .)
    RETURN          reduce using rule 58 (expression -> term .)
    RSPAREN         reduce using rule 58 (expression -> term .)
    EQEQ            reduce using rule 58 (expression -> term .)
    NOTEQ           reduce using rule 58 (expression -> term .)
    LT              reduce using rule 58 (expression -> term .)
    GT              reduce using rule 58 (expression -> term .)
    LTEQ            reduce using rule 58 (expression -> term .)
    GTEQ            reduce using rule 58 (expression -> term .)
    COMMA           reduce using rule 58 (expression -> term .)
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56

    unary_operator                 shift and go to state 54

state 22

    (23) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 57


state 23

    (29) compound_type_access -> Z . F
    (32) F -> . CON LPAREN factor RPAREN
    (33) F -> . FRONT
    (34) F -> . ADD LPAREN factor RPAREN
    (35) F -> . REAR
    (36) F -> . SIZE
    (37) F -> . DELETE
    (38) F -> . SUBSTR LPAREN factor COMMA factor RPAREN
    (39) F -> . empty
    (79) empty -> .

    CON             shift and go to state 59
    FRONT           shift and go to state 60
    ADD             shift and go to state 61
    REAR            shift and go to state 62
    SIZE            shift and go to state 63
    DELETE          shift and go to state 64
    SUBSTR          shift and go to state 65
    SEMICOLON       reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    FUNC            reduce using rule 79 (empty -> .)
    TRY             reduce using rule 79 (empty -> .)
    ZOUT            reduce using rule 79 (empty -> .)
    TUPLE           reduce using rule 79 (empty -> .)
    LIST            reduce using rule 79 (empty -> .)
    NUMBER          reduce using rule 79 (empty -> .)
    STRING          reduce using rule 79 (empty -> .)
    TRUE            reduce using rule 79 (empty -> .)
    FALSE           reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)

    F                              shift and go to state 58
    empty                          shift and go to state 66

state 24

    (74) try_except -> TRY . COLON x EXCEPT COLON x

    COLON           shift and go to state 67


state 25

    (76) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 68


state 26

    (64) term -> factor .

    PLUSPLUS        reduce using rule 64 (term -> factor .)
    MINUSMINUS      reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    MUL             reduce using rule 64 (term -> factor .)
    DIV             reduce using rule 64 (term -> factor .)
    REM             reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    VAR             reduce using rule 64 (term -> factor .)
    ID              reduce using rule 64 (term -> factor .)
    IF              reduce using rule 64 (term -> factor .)
    WHILE           reduce using rule 64 (term -> factor .)
    FUNC            reduce using rule 64 (term -> factor .)
    TRY             reduce using rule 64 (term -> factor .)
    ZOUT            reduce using rule 64 (term -> factor .)
    TUPLE           reduce using rule 64 (term -> factor .)
    LIST            reduce using rule 64 (term -> factor .)
    NUMBER          reduce using rule 64 (term -> factor .)
    STRING          reduce using rule 64 (term -> factor .)
    TRUE            reduce using rule 64 (term -> factor .)
    FALSE           reduce using rule 64 (term -> factor .)
    LPAREN          reduce using rule 64 (term -> factor .)
    $end            reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    END             reduce using rule 64 (term -> factor .)
    RETURN          reduce using rule 64 (term -> factor .)
    RSPAREN         reduce using rule 64 (term -> factor .)
    EQEQ            reduce using rule 64 (term -> factor .)
    NOTEQ           reduce using rule 64 (term -> factor .)
    LT              reduce using rule 64 (term -> factor .)
    GT              reduce using rule 64 (term -> factor .)
    LTEQ            reduce using rule 64 (term -> factor .)
    GTEQ            reduce using rule 64 (term -> factor .)
    COMMA           reduce using rule 64 (term -> factor .)


state 27

    (24) A -> TUPLE .

    ID              reduce using rule 24 (A -> TUPLE .)


state 28

    (25) A -> LIST .

    ID              reduce using rule 25 (A -> LIST .)


state 29

    (69) factor -> NUMBER .

    PLUSPLUS        reduce using rule 69 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 69 (factor -> NUMBER .)
    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    MUL             reduce using rule 69 (factor -> NUMBER .)
    DIV             reduce using rule 69 (factor -> NUMBER .)
    REM             reduce using rule 69 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 69 (factor -> NUMBER .)
    VAR             reduce using rule 69 (factor -> NUMBER .)
    ID              reduce using rule 69 (factor -> NUMBER .)
    IF              reduce using rule 69 (factor -> NUMBER .)
    WHILE           reduce using rule 69 (factor -> NUMBER .)
    FUNC            reduce using rule 69 (factor -> NUMBER .)
